Gene_num,Gene_name
323,CD38
324,CD3E
325,CD4
326,CD40
327,CD40LG
328,CD72
329,CD79A
330,CD79B
331,CD80
332,CD82
333,CD86
334,CD8A
335,CD8B
336,CD8B2
337,CDC25B
338,CDC37
339,CDC42
340,CDH1
341,CDK1
342,CDK2
343,CDK4
344,CDK6
345,CDKN1A
346,CDKN1B
347,CDKN2A
348,CDKN2B
349,CDKN2D
350,CDON
351,CEBPB
352,CER1
353,CFLAR
354,CFTR
355,CGA
356,CHAD
357,CHD8
358,CHEK1
359,CHEK2
360,CHRD
361,CHRM1
362,CHRM2
363,CHRM3
364,CHRM5
365,CHRNA7
366,CHUK
367,CIR1
368,CISH
369,CLEC1B
370,CLEC4D
371,CLEC4E
372,CLEC4M
373,CLEC6A
374,CLEC7A
375,CLIP1
376,CNGA1
377,CNGA2
378,CNGA3
379,CNGA4
380,CNGB1
381,CNGB3
382,CNR1
383,CNTF
384,CNTFR
385,COL1A1
386,COL1A2
387,COL2A1
388,COL3A1
389,COL4A1
390,COL4A2
391,COL4A3
392,COL4A4
393,COL4A5
394,COL4A6
395,COL6A1
396,COL6A2
397,COL6A3
398,COL6A5
399,COL6A6
400,COL9A1
401,COL9A2
402,COL9A3
403,COMP
404,COP1
405,CPT1A
406,CPT1B
407,CPT1C
408,CPT2
409,CREB1
410,CREB3
411,CREB3L1
412,CREB3L2
413,CREB3L3
414,CREB3L4
415,CREB5
416,CREBBP
417,CRK
418,CRKL
419,CRLF2
420,CRTC2
421,CSF1
422,CSF1R
423,CSF2
424,CSF2RA
425,CSF2RB
426,CSF3
427,CSF3R
428,CSH1
429,CSH2
430,CSN2
431,CSNK1A1
432,CSNK1A1L
433,CSNK1D
434,CSNK1E
435,CSNK1G1
436,CSNK1G2
437,CSNK1G3
438,CSNK2A1
439,CSNK2A2
440,CSNK2A3
441,CSNK2B
442,CTBP1
443,CTBP2
444,CTF1
445,CTLA4
446,CTNNA1
447,CTNNA2
448,CTNNA3
449,CTNNB1
450,CTNNBIP1
451,CTNND1
452,CTNND2
453,CTSB
454,CTSD
455,CUL1
456,CUL3
457,CX3CL1
458,CX3CR1
459,CXCL1
460,CXCL10
461,CXCL11
462,CXCL12
463,CXCL13
464,CXCL14
465,CXCL16
466,CXCL2
467,CXCL3
468,CXCL5
469,CXCL6
470,CXCL8
471,CXCL9
472,CXCR1
473,CXCR2
474,CXCR3
475,CXCR4
476,CXCR5
477,CXCR6
478,CXXC4
479,CYBA
480,CYBB
481,CYCS
482,CYLD
483,CYP17A1
484,CYP27A1
485,CYP7A1
486,CYP8B1
487,CYSLTR1
488,CYSLTR2
489,CYTH1
490,CYTH2
491,CYTH3
492,CYTH4
493,DAAM1
494,DAAM2
495,DAB2IP
496,DAPP1
497,DAXX
498,DBI
499,DCHS1
500,DCHS2
501,DCN
502,DDB2
503,DDIT3
504,DDIT4
505,DDX3X
506,DEFB4A
507,DEFB4B
508,DEPDC5
509,DEPTOR
510,DHH
511,DHX33
512,DHX58
513,DIAPH1
514,DISP1
515,DKK1
516,DKK2
517,DKK4
518,DLG1
519,DLG2
520,DLG3
521,DLG4
522,DLG5
523,DLL1
524,DLL3
525,DLL4
526,DNM1L
527,DOCK2
528,DOCK4
529,DRD1
530,DRD2
531,DRD5
532,DTX1
533,DTX2
534,DTX3
535,DTX3L
536,DTX4
537,DUSP1
538,DUSP10
539,DUSP16
540,DUSP2
541,DUSP3
542,DUSP4
543,DUSP5
544,DUSP6
545,DUSP7
546,DUSP8
547,DUSP9
548,DVL1
549,DVL2
550,DVL3
551,E2F4
552,E2F5
553,EBAG9
554,ECSIT
555,EDA
556,EDA2R
557,EDAR
558,EDARADD
559,EDN1
560,EDN2
561,EDN3
562,EDNRA
563,EDNRB
564,EEF2
565,EEF2K
566,EFCAB7
567,EFNA1
568,EFNA2
569,EFNA3
570,EFNA4
571,EFNA5
572,EGF
573,EGFR
574,EGLN1
575,EGLN2
576,EGLN3
577,EGR1
578,EGR2
579,EGR3
580,EHHADH
581,EI24
582,EIF4B
583,EIF4E
584,EIF4E1B
585,EIF4E2
586,EIF4EBP1
587,ELAVL1
588,ELF5
589,ELK1
590,ELK4
591,ELMO1
592,ELOB
593,ELOC
594,ENAH
595,ENO1
596,ENO2
597,ENO3
598,ENO4
599,EP300
600,EPHA2
601,EPO
602,EPOR
603,ERBB2
604,ERBB3
605,ERBB4
606,ERBIN
607,EREG
608,ESR1
609,ESR2
610,ESRRB
611,ETS1
612,ETS2
613,EVC
614,EVC2
615,EVL
616,EXOC2
617,EXOC7
618,F2
619,F2R
620,F2RL3
621,F3
622,FABP1
623,FABP3
624,FABP4
625,FADD
626,FADS2
627,FARP2
628,FAS
629,FASLG
630,FASN
631,FAT4
632,FBP1
633,FBP2
634,FBXO25
635,FBXO32
636,FBXW11
637,FCER1A
638,FCER1G
639,FCGR2B
640,FFAR2
641,FGF1
642,FGF10
643,FGF16
644,FGF17
645,FGF18
646,FGF19
647,FGF2
648,FGF20
649,FGF21
650,FGF22
651,FGF23
652,FGF3
653,FGF4
654,FGF5
655,FGF6
656,FGF7
657,FGF8
658,FGF9
659,FGFR1
660,FGFR2
661,FGFR3
662,FGFR4
663,FGR
664,FHL1
665,FLCN
666,FLNA
667,FLNB
668,FLNC
669,FLOT1
670,FLOT2
671,FLT1
672,FLT3
673,FLT3LG
674,FLT4
675,FMOD
676,FN1
677,FNIP1
678,FNIP2
679,FOS
680,FOSB
681,FOSL1
682,FOXO1
683,FOXO3
684,FOXO4
685,FOXO6
686,FPR1
687,FRAT1
688,FRAT2
689,FRMD1
690,FRMD6
691,FRS2
692,FSHB
693,FSHR
694,FST
695,FXYD1
696,FXYD2
697,FYB1
698,FYN
699,FZD1
700,FZD10
701,FZD2
702,FZD3
703,FZD4
704,FZD5
705,FZD6
706,FZD7
707,FZD8
708,FZD9
709,G6PC1
710,G6PC2
711,G6PC3
712,GAB1
713,GAB2
714,GABARAP
715,GABARAPL1
716,GABARAPL2
717,GABBR1
718,GABBR2
719,GADD45A
720,GADD45B
721,GADD45G
722,GALT
723,GAPDH
724,GAS1
725,GATA4
726,GCG
727,GCGR
728,GCK
729,GDF5
730,GDF6
731,GDF7
732,GDNF
733,GFAP
734,GH1
735,GH2
736,GHR
737,GHRL
738,GHSR
739,GIP
740,GIPR
741,GK
742,GK2
743,GLI1
744,GLI2
745,GLI3
746,GLP1R
747,GNA11
748,GNA12
749,GNA13
750,GNA14
751,GNA15
752,GNAI1
753,GNAI2
754,GNAI3
755,GNAL
756,GNAO1
757,GNAQ
758,GNAS
759,GNB1
760,GNB2
761,GNB3
762,GNB4
763,GNB5
764,GNG10
765,GNG11
766,GNG12
767,GNG13
768,GNG2
769,GNG3
770,GNG4
771,GNG5
772,GNG7
773,GNG8
774,GNGT1
775,GNGT2
776,GNRH1
777,GNRH2
778,GNRHR
779,GPC4
780,GPER1
781,GPR119
782,GPR161
783,GPRC6A
784,GRAP2
785,GRB10
786,GRB2
787,GREM1
788,GREM2
789,GRIA1
790,GRIA2
791,GRIA3
792,GRIA4
793,GRIN1
794,GRIN2A
795,GRIN2B
796,GRIN2C
797,GRIN2D
798,GRIN3A
799,GRIN3B
800,GRK1
801,GRK2
802,GRK3
803,GRK4
804,GRK5
805,GRK6
806,GRK7
807,GRM1
808,GRM2
809,GRM3
810,GRM4
811,GRM5
812,GRM6
813,GRM7
814,GRM8
815,GRPR
816,GSDMD
817,GSK3A
818,GSK3B
819,GTF2I
820,GTF2IRD1
821,GTSE1
822,GUCY1A1
823,GUCY1A2
824,GUCY1B1
825,GYS1
826,GYS2
827,HAMP
828,HBEGF
829,HCAR1
830,HCAR2
831,HCAR3
832,HCK
833,HCN2
834,HCN4
835,HDAC1
836,HDAC2
837,HDAC3
838,HDAC4
839,HDAC5
840,HES1
841,HES5
842,HEY1
843,HEY2
844,HEYL
845,HGF
846,HHAT
847,HHATL
848,HHIP
849,HIF1A
850,HJV
851,HK1
852,HK2
853,HK3
854,HKDC1
855,HMGCR
856,HMGCS1
857,HMGCS2
858,HMOX1
859,HNF4A
860,HOMER1
861,HOMER2
862,HOMER3
863,HRAS
864,HRC
865,HRH1
866,HRH2
867,HSP90AA1
868,HSP90AB1
869,HSP90B1
870,HSPA1A
871,HSPA1B
872,HSPA1L
873,HSPA2
874,HSPA6
875,HSPA8
876,HSPB1
877,HTR1A
878,HTR1B
879,HTR1D
880,HTR1E
881,HTR1F
882,HTR2A
883,HTR2B
884,HTR2C
885,HTR4
886,HTR5A
887,HTR6
888,HTR7
889,IBSP
890,ICAM1
891,ICOS
892,ID1
893,ID2
894,ID3
895,ID4
896,IFI16
897,IFIH1
898,IFNA1
899,IFNA10
900,IFNA13
901,IFNA14
902,IFNA16
903,IFNA17
904,IFNA2
905,IFNA21
906,IFNA4
907,IFNA5
908,IFNA6
909,IFNA7
910,IFNA8
911,IFNAR1
912,IFNAR2
913,IFNB1
914,IFNE
915,IFNG
916,IFNGR1
917,IFNGR2
918,IFNK
919,IFNL1
920,IFNL2
921,IFNL3
922,IFNLR1
923,IFNW1
924,IGF1
925,IGF1R
926,IGF2
927,IGFBP3
928,IHH
929,IKBKB
930,IKBKE
931,IKBKG
932,IL10
933,IL10RA
934,IL10RB
935,IL11
936,IL11RA
937,IL12A
938,IL12B
939,IL12RB1
940,IL12RB2
941,IL13
942,IL13RA1
943,IL13RA2
944,IL15
945,IL15RA
946,IL17A
947,IL17B
948,IL17C
949,IL17D
950,IL17F
951,IL17RA
952,IL17RB
953,IL17RC
954,IL17RE
955,IL18
956,IL19
957,IL1A
958,IL1B
959,IL1R1
960,IL1RAP
961,IL2
962,IL20
963,IL20RA
964,IL20RB
965,IL21
966,IL21R
967,IL22
968,IL22RA1
969,IL22RA2
970,IL23A
971,IL23R
972,IL24
973,IL25
974,IL27RA
975,IL2RA
976,IL2RB
977,IL2RG
978,IL3
979,IL3RA
980,IL4
981,IL4R
982,IL5
983,IL5RA
984,IL6
985,IL6R
986,IL6ST
987,IL7
988,IL7R
989,IL9
990,IL9R
991,ILK
992,INHBA
993,INHBB
994,INHBC
995,INHBE
996,INPP5A
997,INPP5D
998,INPPL1
999,INS
1000,INSL3
1001,INSL5
1002,INSR
1003,INVS
1004,IQCE
1005,IRAG1
1006,IRAK1
1007,IRAK2
1008,IRAK3
1009,IRAK4
1010,IRF1
1011,IRF3
1012,IRF5
1013,IRF7
1014,IRF9
1015,IRS1
1016,IRS2
1017,IRS4
1018,ISG15
1019,ITCH
1020,ITGA1
1021,ITGA10
1022,ITGA11
1023,ITGA2
1024,ITGA2B
1025,ITGA3
1026,ITGA4
1027,ITGA5
1028,ITGA6
1029,ITGA7
1030,ITGA8
1031,ITGA9
1032,ITGAL
1033,ITGAM
1034,ITGAV
1035,ITGB1
1036,ITGB2
1037,ITGB3
1038,ITGB4
1039,ITGB5
1040,ITGB6
1041,ITGB7
1042,ITGB8
1043,ITK
1044,ITPKA
1045,ITPKB
1046,ITPKC
1047,ITPR1
1048,ITPR2
1049,ITPR3
1050,JAG1
1051,JAG2
1052,JAK1
1053,JAK2
1054,JAK3
1055,JMJD7-PLA2G4B
1056,JUN
1057,JUND
1058,KAT2A
1059,KAT2B
1060,KCNJ12
1061,KCNJ14
1062,KCNJ18
1063,KCNJ2
1064,KCNJ3
1065,KCNJ4
1066,KCNJ5
1067,KCNJ6
1068,KCNJ8
1069,KCNJ9
1070,KCNMA1
1071,KCNMB1
1072,KCNMB2
1073,KCNMB3
1074,KCNMB4
1075,KCNU1
1076,KDR
1077,KIDINS220
1078,KIF3A
1079,KIF7
1080,KIT
1081,KITLG
1082,KLF2
1083,KLF4
1084,KNG1
1085,KRAS
1086,KRIT1
1087,KRT10
1088,KRT12
1089,KRT13
1090,KRT14
1091,KRT15
1092,KRT16
1093,KRT17
1094,KRT18
1095,KRT19
1096,KRT20
1097,KRT23
1098,KRT24
1099,KRT25
1100,KRT26
1101,KRT27
1102,KRT28
1103,KRT31
1104,KRT32
1105,KRT33A
1106,KRT33B
1107,KRT34
1108,KRT35
1109,KRT36
1110,KRT37
1111,KRT38
1112,KRT39
1113,KRT40
1114,KRT9
1115,KSR1
1116,KSR2
1117,LAMA1
1118,LAMA2
1119,LAMA3
1120,LAMA4
1121,LAMA5
1122,LAMB1
1123,LAMB2
1124,LAMB3
1125,LAMB4
1126,LAMC1
1127,LAMC2
1128,LAMC3
1129,LAMTOR1
1130,LAMTOR2
1131,LAMTOR3
1132,LAMTOR4
1133,LAMTOR5
1134,LAT
1135,LATS1
1136,LATS2
1137,LCK
1138,LCN2
1139,LCP2
1140,LDHA
1141,LDHAL6A
1142,LDHAL6B
1143,LDHB
1144,LDHC
1145,LEF1
1146,LEFTY1
1147,LEFTY2
1148,LEP
1149,LEPR
1150,LFNG
1151,LGR4
1152,LGR5
1153,LGR6
1154,LHB
1155,LHCGR
1156,LIF
1157,LIFR
1158,LILRA1
1159,LILRA2
1160,LILRA4
1161,LILRA5
1162,LILRA6
1163,LILRB1
1164,LILRB2
1165,LILRB3
1166,LILRB4
1167,LILRB5
1168,LIMD1
1169,LIPE
1170,LLGL1
1171,LLGL2
1172,LPAR1
1173,LPAR2
1174,LPAR3
1175,LPAR4
1176,LPAR5
1177,LPAR6
1178,LPIN1
1179,LPIN2
1180,LPIN3
1181,LPL
1182,LRP2
1183,LRP5
1184,LRP6
1185,LSP1
1186,LTA
1187,LTB
1188,LTB4R2
1189,LTBP1
1190,LTBR
1191,LY96
1192,LYN
1193,MAGED1
1194,MAGI1
1195,MAGI2
1196,MAGI3
1197,MALT1
1198,MAML1
1199,MAML2
1200,MAML3
1201,MAP2K1
1202,MAP2K2
1203,MAP2K3
1204,MAP2K4
1205,MAP2K5
1206,MAP2K6
1207,MAP2K7
1208,MAP3K1
1209,MAP3K11
1210,MAP3K12
1211,MAP3K13
1212,MAP3K14
1213,MAP3K2
1214,MAP3K20
1215,MAP3K3
1216,MAP3K4
1217,MAP3K5
1218,MAP3K6
1219,MAP3K7
1220,MAP3K8
1221,MAP4K1
1222,MAP4K2
1223,MAP4K3
1224,MAP4K4
1225,MAPK1
1226,MAPK10
1227,MAPK11
1228,MAPK12
1229,MAPK13
1230,MAPK14
1231,MAPK15
1232,MAPK3
1233,MAPK4
1234,MAPK6
1235,MAPK7
1236,MAPK8
1237,MAPK8IP1
1238,MAPK8IP2
1239,MAPK8IP3
1240,MAPK9
1241,MAPKAP1
1242,MAPKAPK2
1243,MAPKAPK3
1244,MAPKAPK5
1245,MAPT
1246,MATK
1247,MAVS
1248,MAX
1249,MC2R
1250,MCL1
1251,MCOLN1
1252,MCOLN2
1253,MCOLN3
1254,MDM2
1255,MDM4
1256,ME1
1257,ME3
1258,MECOM
1259,MED1
1260,MED12
1261,MED12L
1262,MED13
1263,MED13L
1264,MED14
1265,MED16
1266,MED17
1267,MED24
1268,MED27
1269,MED30
1270,MED4
1271,MEF2A
1272,MEF2B
1273,MEF2C
1274,MEF2D
1275,MEFV
1276,MEGF8
1277,MET
1278,MFN1
1279,MFN2
1280,MFNG
1281,MGRN1
1282,MIOS
1283,MKNK1
1284,MKNK2
1285,MLKL
1286,MLST8
1287,MLYCD
1288,MMP1
1289,MMP13
1290,MMP14
1291,MMP2
1292,MMP3
1293,MMP7
1294,MMP9
1295,MOB1A
1296,MOB1B
1297,MOSMO
1298,MPL
1299,MRAS
1300,MS4A2
1301,MST1
1302,MST1R
1303,MTCP1
1304,MTOR
1305,MUC5AC
1306,MUC5B
1307,MYB
1308,MYC
1309,MYD88
1310,MYH6
1311,MYH7
1312,MYL2
1313,MYL3
1314,MYL4
1315,MYL6
1316,MYL6B
1317,MYL9
1318,MYLK
1319,MYLK2
1320,MYLK3
1321,MYLK4
1322,NAIP
1323,NAMPT
1324,NANOG
1325,NANOGP8
1326,NBL1
1327,NCF1
1328,NCK1
1329,NCK2
1330,NCOA1
1331,NCOA2
1332,NCOA3
1333,NCOR1
1334,NCOR2
1335,NCSTN
1336,NEK7
1337,NEO1
1338,NF1
1339,NF2
1340,NFATC1
1341,NFATC2
1342,NFATC3
1343,NFATC4
1344,NFKB1
1345,NFKB2
1346,NFKBIA
1347,NFKBIB
1348,NFKBIE
1349,NGF
1350,NGFR
1351,NKD1
1352,NKD2
1353,NLK
1354,NLRC4
1355,NLRP1
1356,NLRP12
1357,NLRP3
1358,NLRP6
1359,NLRP7
1360,NLRX1
1361,NOD1
1362,NOD2
1363,NODAL
1364,NOG
1365,NOS1
1366,NOS2
1367,NOS3
1368,NOTCH1
1369,NOTCH2
1370,NOTCH3
1371,NOTCH4
1372,NOTUM
1373,NOX1
1374,NOX4
1375,NPPA
1376,NPPB
1377,NPPC
1378,NPR1
1379,NPR2
1380,NPRL2
1381,NPRL3
1382,NPY
1383,NPY1R
1384,NR1H3
1385,NR4A1
1386,NRAS
1387,NRF1
1388,NRG1
1389,NRG2
1390,NRG3
1391,NRG4
1392,NSMAF
1393,NTF3
1394,NTF4
1395,NTRK1
1396,NTRK2
1397,NTRK3
1398,NTSR1
1399,NUMB
1400,NUMBL
1401,OLR1
1402,OPRD1
1403,OPRM1
1404,ORAI1
1405,ORAI2
1406,ORAI3
1407,OSM
1408,OSMR
1409,OTUD5
1410,OXT
1411,OXTR
1412,P2RX1
1413,P2RX2
1414,P2RX3
1415,P2RX4
1416,P2RX5
1417,P2RX6
1418,P2RX7
1419,P2RY1
1420,PAK1
1421,PAK2
1422,PAK3
1423,PAK4
1424,PAK5
1425,PAK6
1426,PALS1
1427,PARD3
1428,PARD6A
1429,PARD6B
1430,PARD6G
1431,PATJ
1432,PCK1
1433,PCK2
1434,PDCD1
1435,PDE10A
1436,PDE1A
1437,PDE1B
1438,PDE1C
1439,PDE2A
1440,PDE3A
1441,PDE3B
1442,PDE4A
1443,PDE4B
1444,PDE4C
1445,PDE4D
1446,PDGFA
1447,PDGFB
1448,PDGFC
1449,PDGFD
1450,PDGFRA
1451,PDGFRB
1452,PDHA1
1453,PDHA2
1454,PDHB
1455,PDK1
1456,PDPK1
1457,PERP
1458,PF4
1459,PF4V1
1460,PFKFB1
1461,PFKFB2
1462,PFKFB3
1463,PFKFB4
1464,PFKL
1465,PFKM
1466,PFKP
1467,PFN1
1468,PFN2
1469,PFN3
1470,PFN4
1471,PGAM5
1472,PGF
1473,PGK1
1474,PGK2
1475,PGR
1476,PHKA1
1477,PHKA2
1478,PHKB
1479,PHKG1
1480,PHKG2
1481,PHLPP1
1482,PHLPP2
1483,PIAS1
1484,PIAS2
1485,PIAS3
1486,PIAS4
1487,PIDD1
1488,PIK3AP1
1489,PIK3C3
1490,PIK3CA
1491,PIK3CB
1492,PIK3CD
1493,PIK3CG
1494,PIK3R1
1495,PIK3R2
1496,PIK3R3
1497,PIK3R4
1498,PIK3R5
1499,PIK3R6
1500,PIM1
1501,PIN1
1502,PIP5K1A
1503,PIP5K1B
1504,PIP5K1C
1505,PITX2
1506,PKLR
1507,PKM
1508,PKN1
1509,PKN2
1510,PKN3
1511,PLA1A
1512,PLA2G10
1513,PLA2G12A
1514,PLA2G12B
1515,PLA2G1B
1516,PLA2G2A
1517,PLA2G2C
1518,PLA2G2D
1519,PLA2G2E
1520,PLA2G2F
1521,PLA2G3
1522,PLA2G4A
1523,PLA2G4B
1524,PLA2G4C
1525,PLA2G4D
1526,PLA2G4E
1527,PLA2G4F
1528,PLA2G5
1529,PLA2G6
1530,PLAAT3
1531,PLAT
1532,PLAU
1533,PLCB1
1534,PLCB2
1535,PLCB3
1536,PLCB4
1537,PLCD1
1538,PLCD3
1539,PLCD4
1540,PLCE1
1541,PLCG1
1542,PLCG2
1543,PLCZ1
1544,PLD1
1545,PLD2
1546,PLIN1
1547,PLIN2
1548,PLIN4
1549,PLIN5
1550,PLK1
1551,PLK2
1552,PLK3
1553,PLK4
1554,PLN
1555,PLTP
1556,PMAIP1
1557,POMC
1558,PORCN
1559,POU5F1
1560,POU5F1B
1561,PPARA
1562,PPARD
1563,PPARG
1564,PPARGC1A
1565,PPBP
1566,PPIF
1567,PPM1A
1568,PPM1B
1569,PPM1D
1570,PPP1CA
1571,PPP1CB
1572,PPP1CC
1573,PPP1R12A
1574,PPP1R12B
1575,PPP1R12C
1576,PPP1R1B
1577,PPP1R3A
1578,PPP1R3B
1579,PPP1R3C
1580,PPP1R3D
1581,PPP1R3E
1582,PPP1R3F
1583,PPP2CA
1584,PPP2CB
1585,PPP2R1A
1586,PPP2R1B
1587,PPP2R2A
1588,PPP2R2B
1589,PPP2R2C
1590,PPP2R2D
1591,PPP2R3A
1592,PPP2R3B
1593,PPP2R3C
1594,PPP2R5A
1595,PPP2R5B
1596,PPP2R5C
1597,PPP2R5D
1598,PPP2R5E
1599,PPP3CA
1600,PPP3CB
1601,PPP3CC
1602,PPP3R1
1603,PPP3R2
1604,PPP4C
1605,PPP4R3A
1606,PPP4R3C
1607,PPP5C
1608,PRDM4
1609,PREX1
1610,PRICKLE1
1611,PRICKLE2
1612,PRICKLE3
1613,PRICKLE4
1614,PRKAA1
1615,PRKAA2
1616,PRKAB1
1617,PRKAB2
1618,PRKACA
1619,PRKACB
1620,PRKACG
1621,PRKAG1
1622,PRKAG2
1623,PRKAG3
1624,PRKAR1A
1625,PRKAR1B
1626,PRKAR2A
1627,PRKAR2B
1628,PRKCA
1629,PRKCB
1630,PRKCD
1631,PRKCE
1632,PRKCG
1633,PRKCI
1634,PRKCQ
1635,PRKCZ
1636,PRKD1
1637,PRKD2
1638,PRKD3
1639,PRKG1
1640,PRKG2
1641,PRL
1642,PRLR
1643,PRMT1
1644,PRR5
1645,PSEN1
1646,PSEN2
1647,PSENEN
1648,PSTPIP1
1649,PTAFR
1650,PTCH1
1651,PTCH2
1652,PTCRA
1653,PTEN
1654,PTGER1
1655,PTGER2
1656,PTGER3
1657,PTGFR
1658,PTGS2
1659,PTK2
1660,PTK2B
1661,PTPN1
1662,PTPN11
1663,PTPN2
1664,PTPN5
1665,PTPN6
1666,PTPN7
1667,PTPRC
1668,PTPRF
1669,PTPRR
1670,PXN
1671,PYCARD
1672,PYDC1
1673,PYDC2
1674,PYGB
1675,PYGL
1676,PYGM
1677,RAB10
1678,RAB11B
1679,RAB14
1680,RAB2A
1681,RAB5A
1682,RAB5B
1683,RAB5C
1684,RAB8A
1685,RAC1
1686,RAC2
1687,RAC3
1688,RAF1
1689,RAG1
1690,RAG2
1691,RALA
1692,RALB
1693,RALBP1
1694,RALGDS
1695,RAP1A
1696,RAP1B
1697,RAP1GAP
1698,RAPGEF1
1699,RAPGEF2
1700,RAPGEF3
1701,RAPGEF4
1702,RAPGEF5
1703,RAPGEF6
1704,RARA
1705,RASA1
1706,RASA2
