Cancer_name,Cell_Line_Name,SignalingPath,sp_num_edges,all_num_edges,Validation_papers,,,,,
Lung,NCI-H23,MAPK signaling pathway,53,522,,,,,,
Lung,NCI-H23,PI3K-Akt signaling pathway,76,522,,,,,,
Lung,NCI-H23,Rap1 signaling pathway,52,522,,,,,,
Lung,NCI-H23,Ras signaling pathway,44,522,,,,,,
Lung,NCI-H460,Calcium signaling pathway,23,332,,,,,,
Lung,NCI-H460,GnRH signaling pathway,19,332,,,,,,
Lung,NCI-H460,Rap1 signaling pathway,18,332,,,,,,
Lung,NCI-H460,Toll-like receptor signaling pathway,18,332,,,,,,
Lung,NCI-H522,Apelin signaling pathway,28,501,,,,,,
Lung,NCI-H522,Glucagon signaling pathway,27,501,,,,,,
Lung,NCI-H522,PI3K-Akt signaling pathway,46,501,,,,,,
Lung,NCI-H522,Wnt signaling pathway,33,501,,,,,,
Melanoma,LOX IMVI,Calcium signaling pathway,23,455,,,,,,
Melanoma,LOX IMVI,IL-17 signaling pathway,25,455,,,,,,
Melanoma,LOX IMVI,PI3K-Akt signaling pathway,56,455,,,,,,
Melanoma,SK-MEL-2,Apelin signaling pathway,29,468,,,,,,
Melanoma,SK-MEL-2,Calcium signaling pathway,24,468,,,,,,
Melanoma,SK-MEL-2,MAPK signaling pathway,46,468,,,,,,
Melanoma,SK-MEL-2,PI3K-Akt signaling pathway,74,468,,,,,,
Melanoma,SK-MEL-2,Relaxin signaling pathway,24,468,,,,,,
Melanoma,SK-MEL-28,Apelin signaling pathway,19,359,,,,,,
Melanoma,SK-MEL-28,Calcium signaling pathway,23,359,,,,,,
Melanoma,SK-MEL-28,Oxytocin signaling pathway,19,359,,,,,,
Melanoma,SK-MEL-28,PI3K-Akt signaling pathway,30,359,,,,,,
Melanoma,SK-MEL-28,Rap1 signaling pathway,24,359,,,,,,
Melanoma,SK-MEL-5,Calcium signaling pathway,23,370,,,,,,
Melanoma,SK-MEL-5,GnRH signaling pathway,20,370,,,,,,
Melanoma,SK-MEL-5,Rap1 signaling pathway,22,370,,,,,,
Melanoma,SK-MEL-5,Wnt signaling pathway,23,370,,,,,,
Melanoma,UACC-257,Calcium signaling pathway,27,418,,,,,,
Melanoma,UACC-257,IL-17 signaling pathway,24,418,,,,,,
Melanoma,UACC-257,PI3K-Akt signaling pathway,29,418,,,,,,
Melanoma,UACC-257,Rap1 signaling pathway,24,418,,,,,,
Melanoma,UACC-257,Toll-like receptor signaling pathway,22,418,,,,,,
Melanoma,UACC-62,cAMP signaling pathway,26,420,,,,,,
Melanoma,UACC-62,IL-17 signaling pathway,24,420,,,,,,
Melanoma,UACC-62,Oxytocin signaling pathway,28,420,,,,,,
Melanoma,UACC-62,Phospholipase D signaling pathway,27,420,,,,,,
Melanoma,UACC-62,Rap1 signaling pathway,26,420,,,,,,
Melanoma,UACC-62,Relaxin signaling pathway,38,420,,,,,,
Ovarian,IGROV1,Calcium signaling pathway,23,334,,,,,,
Ovarian,IGROV1,cAMP signaling pathway,18,334,,,,,,
Ovarian,IGROV1,GnRH signaling pathway,21,334,,,,,,
Ovarian,IGROV1,Rap1 signaling pathway,20,334,,,,,,
Ovarian,OVCAR-3,MAPK signaling pathway,52,572,,,,,,
Ovarian,OVCAR-3,PI3K-Akt signaling pathway,110,572,,,,,,
Ovarian,OVCAR-3,Rap1 signaling pathway,57,572,,,,,,
Ovarian,OVCAR-3,Ras signaling pathway,43,572,,,,,,
Ovarian,OVCAR-3,Relaxin signaling pathway,32,572,,,,,,
Ovarian,OVCAR-4,Apelin signaling pathway,34,426,,,,,,
Ovarian,OVCAR-4,cAMP signaling pathway,34,426,,,,,,
Ovarian,OVCAR-4,PI3K-Akt signaling pathway,74,426,,,,,,
Ovarian,OVCAR-4,Rap1 signaling pathway,25,426,,,,,,
Ovarian,OVCAR-8,Calcium signaling pathway,23,454,,,,,,
Ovarian,OVCAR-8,IL-17 signaling pathway,24,454,,,,,,
Ovarian,OVCAR-8,PI3K-Akt signaling pathway,27,454,,,,,,
Ovarian,OVCAR-8,Ras signaling pathway,23,454,,,,,,
Ovarian,SK-OV-3,Calcium signaling pathway,26,517,,,,,,
Ovarian,SK-OV-3,MAPK signaling pathway,46,517,,,,,,
Ovarian,SK-OV-3,PI3K-Akt signaling pathway,105,517,,,,,,
Ovarian,SK-OV-3,Rap1 signaling pathway,43,517,,,,,,
Ovarian,SK-OV-3,Ras signaling pathway,46,517,,,,,,
Prostate,DU-145,IL-17 signaling pathway,24,347,Interleukin-17 Promotes Migration and Invasion of Human Cancer Cells Through Upregulation of MTA1 Expression,Interleukin-17 Induces Expression of Chemokines and Cytokines in Prostatic Epithelial Cells but Does Not Stimulate Cell Growth In Vitro,"Zhang Q, Liu S, Parajuli KR, Zhang W, Zhang K, Mo Z, et al. Interleukin-17 promotes prostate cancer via MMP7-induced epithelial-to-mesenchymal transition. Oncogene. 2017;36:687–99.","Vitiello GA, Miller G. Targeting the interleukin-17 immune axis for cancer immunotherapy. J Exp Med. 2020;217:e20190456.","McGeachy MJ, Cua DJ, Gaffen SL. The IL-17 family of cytokines in health and disease. Immunity. 2019;50:892–906.",Cathepsin K regulates the tumor growth and metastasis by IL-17/CTSK/EMT axis and mediates M2 macrophage polarization in castration-resistant prostate cancer
Prostate,DU-145,PI3K-Akt signaling pathway,53,347,Inhibition of Prostate Cancer DU-145 Cells Proliferation by Anthopleura anjunae Oligopeptide (YVPGP) via PI3K/AKT/mTOR Signaling Pathway,Apoptosis Induction of Human Prostate Carcinoma DU145 Cells by Diallyl Disulfide via Modulation of JNK and PI3K/AKT Signaling Pathways,Piperine depresses the migration progression via downregulating the Akt/mTOR/MMP_9 signaling pathway in DU145 cells,Novel PI3K inhibitor 5d inhibits prostate cancer cell growth in vitro and in vivo,Anticancer Effect of Fucoidan on DU-145 Prostate Cancer Cells through Inhibition of PI3K/Akt and MAPK Pathway Expression,Farnesol induces apoptosis of DU145 prostate cancer cells through the PI3K/Akt and MAPK pathways
Prostate,PC-3,MAPK signaling pathway,46,534,Modulation of activator protein-1 (AP-1) and MAPK pathway by flavonoids in human prostate cancer PC3 cells,"Effect of Indole-3-Carbinol on Inhibition of MMP Activity via MAPK Signaling Pathway in Human Prostate Cancer Cell Line, PC3 Cells",,,,
Prostate,PC-3,PI3K-Akt signaling pathway,109,534,The role of the PI3K/AKT/mTOR signaling axis in the decision of the celastrol-induced cell death mechanism related to the lipid regulatory pathway in prostate cancer cells,DT-13 Inhibits Proliferation and Metastasis of Human Prostate Cancer Cells Through Blocking PI3K/Akt Pathway,,,,
Prostate,PC-3,Rap1 signaling pathway,50,534,,,,,,
Prostate,PC-3,Ras signaling pathway,45,534,Utilizing Ras Signaling Pathway to Direct Selective Replication of Herpes Simplex Virus-1,MicroRNA-34a regulates WNT/TCF7 signaling and inhibits bone metastasis in Ras-activated prostate cancer,,,,
Renal,A498,Calcium signaling pathway,46,508,,,,,,
Renal,A498,MAPK signaling pathway,46,508,,,,,,
Renal,A498,PI3K-Akt signaling pathway,100,508,,,,,,
Renal,A498,Rap1 signaling pathway,51,508,,,,,,
Renal,A498,Ras signaling pathway,40,508,,,,,,
Renal,ACHN,Calcium signaling pathway,48,495,,,,,,
Renal,ACHN,JAK-STAT signaling pathway,34,495,,,,,,
Renal,ACHN,MAPK signaling pathway,51,495,,,,,,
Renal,ACHN,PI3K-Akt signaling pathway,42,495,,,,,,
Renal,ACHN,Rap1 signaling pathway,51,495,,,,,,
Renal,ACHN,Ras signaling pathway,40,495,,,,,,
Renal,CAKI-1,Apelin signaling pathway,30,468,,,,,,
Renal,CAKI-1,Calcium signaling pathway,29,468,,,,,,
Renal,CAKI-1,JAK-STAT signaling pathway,31,468,,,,,,
Renal,CAKI-1,PI3K-Akt signaling pathway,73,468,,,,,,
Renal,UO-31,Apelin signaling pathway,30,413,,,,,,
Renal,UO-31,PI3K-Akt signaling pathway,73,413,,,,,,
Renal,UO-31,Relaxin signaling pathway,23,413,,,,,,
