node_num,node_name,node_type
526,GNG4,gene
527,GNG5,gene
528,GNG7,gene
529,GNG8,gene
530,GNGT2,gene
531,GPR161,gene
532,GRB10,gene
533,GRB2,gene
534,GREM1,gene
535,GRIA1,gene
536,GRIA2,gene
537,GRIA4,gene
538,GRIN1,gene
539,GRIN2A,gene
540,GRIN2B,gene
541,GRIN2C,gene
542,GRIN2D,gene
543,GRIN3A,gene
544,GRIN3B,gene
545,GRK1,gene
546,GRK4,gene
547,GRK5,gene
548,GRK6,gene
549,GRK7,gene
550,GRM1,gene
551,GRM2,gene
552,GRM3,gene
553,GRM4,gene
554,GRM8,gene
555,GSDMD,gene
556,GSK3A,gene
557,GSK3B,gene
558,GTF2I,gene
559,GTF2IRD1,gene
560,GTSE1,gene
561,GYS1,gene
562,HBEGF,gene
563,HCAR1,gene
564,HCK,gene
565,HDAC1,gene
566,HDAC2,gene
567,HDAC3,gene
568,HDAC4,gene
569,HDAC5,gene
570,HES1,gene
571,HES5,gene
572,HEY1,gene
573,HEY2,gene
574,HEYL,gene
575,HHAT,gene
576,HHATL,gene
577,HHIP,gene
578,HIF1A,gene
579,HK1,gene
580,HKDC1,gene
581,HMGCR,gene
582,HMGCS1,gene
583,HMOX1,gene
584,HNF4A,gene
585,HOMER1,gene
586,HOMER2,gene
587,HOMER3,gene
588,HRAS,gene
589,HRH1,gene
590,HRH2,gene
591,HSP90AA1,gene
592,HSP90AB1,gene
593,HSP90B1,gene
594,HSPA1A,gene
595,HSPA1B,gene
596,HSPA1L,gene
597,HSPA2,gene
598,HSPA6,gene
599,HSPA8,gene
600,HTR1A,gene
601,HTR1B,gene
602,HTR1E,gene
603,HTR1F,gene
604,HTR2A,gene
605,HTR5A,gene
606,HTR6,gene
607,HTR7,gene
608,ICAM1,gene
609,ID1,gene
610,ID2,gene
611,ID4,gene
612,IFIH1,gene
613,IFNAR1,gene
614,IFNAR2,gene
615,IFNGR1,gene
616,IFNGR2,gene
617,IGF1R,gene
618,IGF2,gene
619,IGFBP3,gene
620,IHH,gene
621,IKBKB,gene
622,IL10RA,gene
623,IL10RB,gene
624,IL11,gene
625,IL11RA,gene
626,IL12A,gene
627,IL12B,gene
628,IL12RB1,gene
629,IL13,gene
630,IL15,gene
631,IL15RA,gene
632,IL17B,gene
633,IL17C,gene
634,IL17D,gene
635,IL17RA,gene
636,IL17RB,gene
637,IL17RC,gene
638,IL1R1,gene
639,IL1RAP,gene
640,IL20RA,gene
641,IL20RB,gene
642,IL22RA1,gene
643,IL27RA,gene
644,IL2RB,gene
645,IL3,gene
646,IL4R,gene
647,IL6R,gene
648,IL6ST,gene
649,ILK,gene
650,INHBB,gene
651,INS,gene
652,INSR,gene
653,INVS,gene
654,IQCE,gene
655,IRAK2,gene
656,IRAK3,gene
657,IRAK4,gene
658,IRF1,gene
659,IRF3,gene
660,IRF5,gene
661,IRF7,gene
662,IRS1,gene
663,IRS2,gene
664,ITCH,gene
665,ITGA1,gene
666,ITGA11,gene
667,ITGA2,gene
668,ITGA3,gene
669,ITGA4,gene
670,ITGA5,gene
671,ITGA6,gene
672,ITGA7,gene
673,ITGA9,gene
674,ITGAV,gene
675,ITGB1,gene
676,ITGB2,gene
677,ITGB3,gene
678,ITGB4,gene
679,ITGB5,gene
680,ITGB8,gene
681,ITPR1,gene
682,ITPR2,gene
683,ITPR3,gene
684,JAG1,gene
685,JAG2,gene
686,JAK1,gene
687,JAK2,gene
688,JAK3,gene
689,JMJD7-PLA2G4B,gene
690,JUN,gene
691,JUND,gene
692,KAT2A,gene
693,KCNJ12,gene
694,KCNJ18,gene
695,KCNJ2,gene
696,KCNJ3,gene
697,KCNJ4,gene
698,KCNJ5,gene
699,KCNJ6,gene
700,KCNMA1,gene
701,KCNMB3,gene
702,KCNMB4,gene
703,KDR,gene
704,KIDINS220,gene
705,KIF3A,gene
706,KIF7,gene
707,KIT,gene
708,KITLG,gene
709,KLF2,gene
710,KLF4,gene
711,KRAS,gene
712,KRIT1,gene
713,KRT15,gene
714,KRT16,gene
715,KRT18,gene
716,KRT19,gene
717,KRT24,gene
718,KRT32,gene
719,KRT9,gene
720,KSR1,gene
721,KSR2,gene
722,LAMA1,gene
723,LAMA2,gene
724,LAMA3,gene
725,LAMA4,gene
726,LAMA5,gene
727,LAMB1,gene
728,LAMB2,gene
729,LAMB3,gene
730,LAMC1,gene
731,LAMC2,gene
732,LAMC3,gene
733,LAMTOR2,gene
734,LAT,gene
735,LATS1,gene
736,LATS2,gene
737,LCK,gene
738,LCN2,gene
739,LDHA,gene
740,LDHAL6A,gene
741,LDHB,gene
742,LDHC,gene
743,LEF1,gene
744,LEP,gene
745,LEPR,gene
746,LFNG,gene
747,LGR4,gene
748,LGR5,gene
749,LGR6,gene
750,LHB,gene
751,LHCGR,gene
752,LIF,gene
753,LIFR,gene
754,LILRA4,gene
755,LILRA6,gene
756,LILRB4,gene
757,LIMD1,gene
758,LLGL1,gene
759,LLGL2,gene
760,LPAR1,gene
761,LPAR2,gene
762,LPAR3,gene
763,LPAR5,gene
764,LPIN1,gene
765,LPIN2,gene
766,LRP2,gene
767,LRP5,gene
768,LRP6,gene
769,LSP1,gene
770,LTA,gene
771,LTB4R2,gene
772,LTBP1,gene
773,LTBR,gene
774,LYN,gene
775,MAGI1,gene
776,MAGI2,gene
777,MAGI3,gene
778,MALT1,gene
779,MAML1,gene
780,MAML2,gene
781,MAP2K1,gene
782,MAP2K2,gene
783,MAP2K3,gene
784,MAP2K4,gene
785,MAP2K5,gene
786,MAP2K6,gene
787,MAP2K7,gene
788,MAP3K1,gene
789,MAP3K11,gene
790,MAP3K12,gene
791,MAP3K13,gene
792,MAP3K14,gene
793,MAP3K3,gene
794,MAP3K4,gene
795,MAP3K5,gene
796,MAP3K6,gene
797,MAP3K7,gene
798,MAP3K8,gene
799,MAP4K2,gene
800,MAP4K3,gene
801,MAP4K4,gene
802,MAPK1,gene
803,MAPK11,gene
804,MAPK12,gene
805,MAPK13,gene
806,MAPK14,gene
807,MAPK15,gene
808,MAPK3,gene
809,MAPK4,gene
810,MAPK6,gene
811,MAPK7,gene
812,MAPK8,gene
813,MAPK8IP1,gene
814,MAPK8IP2,gene
815,MAPK8IP3,gene
816,MAPK9,gene
817,MAPKAP1,gene
818,MAPKAPK2,gene
819,MAPKAPK3,gene
820,MAPKAPK5,gene
821,MAPT,gene
822,MATK,gene
823,MAVS,gene
824,MAX,gene
825,MC2R,gene
826,MDM2,gene
827,MDM4,gene
828,ME1,gene
829,MECOM,gene
830,MED1,gene
831,MED12L,gene
832,MED13,gene
833,MED13L,gene
834,MED16,gene
835,MED24,gene
836,MED30,gene
837,MED4,gene
838,MEF2A,gene
839,MEF2B,gene
840,MEF2C,gene
841,MEF2D,gene
842,MEGF8,gene
843,MET,gene
844,MFN1,gene
845,MFN2,gene
846,MFNG,gene
847,MGRN1,gene
848,MKNK1,gene
849,MKNK2,gene
850,MLST8,gene
851,MLYCD,gene
852,MMP2,gene
853,MOB1A,gene
854,MOB1B,gene
855,MRAS,gene
856,MST1,gene
857,MST1R,gene
858,MTOR,gene
859,MUC5B,gene
860,MYB,gene
861,MYC,gene
862,MYD88,gene
863,MYL2,gene
864,MYL6,gene
865,MYL6B,gene
866,MYL9,gene
867,MYLK,gene
868,MYLK3,gene
869,NBL1,gene
870,NCK1,gene
871,NCK2,gene
872,NCOA1,gene
873,NCOA2,gene
874,NCOA3,gene
875,NCOR1,gene
876,NCOR2,gene
877,NCSTN,gene
878,NEO1,gene
879,NF1,gene
880,NF2,gene
881,NFATC1,gene
882,NFATC2,gene
883,NFATC3,gene
884,NFATC4,gene
885,NFKB1,gene
886,NFKB2,gene
887,NFKBIA,gene
888,NFKBIB,gene
889,NGF,gene
890,NGFR,gene
891,NKD1,gene
892,NKD2,gene
893,NLK,gene
894,NLRC4,gene
895,NLRP6,gene
896,NLRX1,gene
897,NOD1,gene
898,NOD2,gene
899,NODAL,gene
900,NOG,gene
901,NOS1,gene
902,NOS3,gene
903,NOTCH1,gene
904,NOTCH3,gene
905,NOTUM,gene
906,NOX4,gene
907,NPPB,gene
908,NPPC,gene
909,NPR1,gene
910,NPR2,gene
911,NPRL2,gene
912,NPRL3,gene
913,NPY,gene
914,NPY1R,gene
915,NR1H3,gene
916,NR4A1,gene
917,NRF1,gene
918,NRG1,gene
919,NRG2,gene
920,NRG3,gene
921,NSMAF,gene
922,NTF3,gene
923,NTF4,gene
924,NTRK1,gene
925,NTRK2,gene
926,NTRK3,gene
927,NTSR1,gene
928,NUMB,gene
929,NUMBL,gene
930,OPRD1,gene
931,ORAI1,gene
932,ORAI2,gene
933,ORAI3,gene
934,OSM,gene
935,OSMR,gene
936,OXT,gene
937,OXTR,gene
938,P2RY1,gene
939,PAK1,gene
940,PAK2,gene
941,PAK4,gene
942,PAK6,gene
943,PARD3,gene
944,PARD6A,gene
945,PARD6B,gene
946,PARD6G,gene
947,PCK2,gene
948,PDCD1,gene
949,PDE10A,gene
950,PDE1B,gene
951,PDE1C,gene
952,PDE3A,gene
953,PDE3B,gene
954,PDE4A,gene
955,PDE4B,gene
956,PDE4C,gene
957,PDE4D,gene
958,PDGFA,gene
959,PDGFB,gene
960,PDGFC,gene
961,PDGFD,gene
962,PDGFRA,gene
963,PDHB,gene
964,PDK1,gene
965,PDPK1,gene
966,PERP,gene
967,PF4V1,gene
968,PFKFB2,gene
969,PFKFB3,gene
970,PFKFB4,gene
971,PFKL,gene
972,PFKM,gene
973,PFKP,gene
974,PFN1,gene
975,PFN2,gene
976,PFN3,gene
977,PFN4,gene
978,PGAM5,gene
979,PGF,gene
980,PGR,gene
981,PHKB,gene
982,PHKG1,gene
983,PHKG2,gene
984,PHLPP1,gene
985,PIAS1,gene
986,PIAS2,gene
987,PIAS3,gene
988,PIAS4,gene
989,PIK3AP1,gene
990,PIK3C3,gene
991,PIK3CA,gene
992,PIK3CD,gene
993,PIK3R1,gene
994,PIK3R2,gene
995,PIK3R3,gene
996,PIK3R4,gene
997,PIK3R5,gene
998,PIM1,gene
999,PIN1,gene
1000,PITX2,gene
1001,PKM,gene
1002,PKN1,gene
1003,PKN3,gene
1004,PLA2G12A,gene
1005,PLA2G2E,gene
1006,PLA2G4B,gene
1007,PLA2G4F,gene
1008,PLA2G6,gene
1009,PLAT,gene
1010,PLAU,gene
1011,PLCB1,gene
1012,PLCB2,gene
1013,PLCB3,gene
1014,PLCB4,gene
1015,PLCD1,gene
1016,PLCD3,gene
1017,PLCE1,gene
1018,PLCG1,gene
1019,PLCG2,gene
1020,PLD1,gene
1021,PLD2,gene
1022,PLIN2,gene
1023,PLIN4,gene
1024,PLIN5,gene
1025,PLK1,gene
1026,PLK2,gene
1027,PLK3,gene
1028,PLK4,gene
1029,PLTP,gene
1030,PMAIP1,gene
1031,POMC,gene
1032,PPARA,gene
1033,PPARD,gene
1034,PPARG,gene
1035,PPARGC1A,gene
1036,PPIF,gene
1037,PPM1A,gene
1038,PPM1B,gene
1039,PPM1D,gene
1040,PPP1CA,gene
1041,PPP1CB,gene
1042,PPP1CC,gene
1043,PPP1R12A,gene
1044,PPP1R12B,gene
1045,PPP1R12C,gene
1046,PPP1R1B,gene
1047,PPP1R3B,gene
1048,PPP1R3C,gene
1049,PPP1R3D,gene
1050,PPP1R3E,gene
1051,PPP2CA,gene
1052,PPP2CB,gene
1053,PPP2R1A,gene
1054,PPP2R2A,gene
1055,PPP2R2C,gene
1056,PPP2R2D,gene
1057,PPP2R3A,gene
1058,PPP2R3C,gene
1059,PPP2R5A,gene
1060,PPP2R5B,gene
1061,PPP2R5C,gene
1062,PPP2R5E,gene
1063,PPP3CA,gene
1064,PPP3CC,gene
1065,PPP3R1,gene
1066,PPP3R2,gene
1067,PPP4C,gene
1068,PRDM4,gene
1069,PREX1,gene
1070,PRICKLE1,gene
1071,PRICKLE4,gene
1072,PRKAA1,gene
1073,PRKAA2,gene
1074,PRKAB1,gene
1075,PRKAB2,gene
1076,PRKACA,gene
1077,PRKACB,gene
1078,PRKACG,gene
1079,PRKAG1,gene
1080,PRKAG2,gene
1081,PRKAG3,gene
1082,PRKCA,gene
1083,PRKCB,gene
1084,PRKCD,gene
1085,PRKCE,gene
1086,PRKCG,gene
1087,PRKCI,gene
1088,PRKCQ,gene
1089,PRKCZ,gene
1090,PRKD1,gene
1091,PRKD2,gene
1092,PRKG1,gene
1093,PRKG2,gene
1094,PRMT1,gene
1095,PRR5,gene
1096,PSEN1,gene
1097,PSEN2,gene
1098,PSENEN,gene
1099,PTAFR,gene
1100,PTCH1,gene
1101,PTCH2,gene
1102,PTCRA,gene
1103,PTEN,gene
1104,PTGER1,gene
1105,PTGER2,gene
1106,PTGS2,gene
1107,PTK2,gene
1108,PTK2B,gene
1109,PTPN1,gene
1110,PTPN11,gene
1111,PTPN2,gene
1112,PTPN5,gene
1113,PTPN6,gene
1114,PTPN7,gene
1115,PTPRF,gene
1116,PXN,gene
1117,PYCARD,gene
1118,PYDC1,gene
1119,PYGB,gene
1120,PYGL,gene
1121,PYGM,gene
1122,RAB10,gene
1123,RAB11B,gene
1124,RAB14,gene
1125,RAB2A,gene
1126,RAB5B,gene
1127,RAB5C,gene
1128,RAB8A,gene
1129,RAC1,gene
1130,RAC3,gene
1131,RAF1,gene
1132,RALA,gene
1133,RALB,gene
1134,RALBP1,gene
1135,RALGDS,gene
1136,RAP1A,gene
1137,RAP1B,gene
1138,RAP1GAP,gene
1139,RAPGEF1,gene
1140,RAPGEF2,gene
1141,RAPGEF3,gene
1142,RAPGEF4,gene
1143,RAPGEF5,gene
1144,RAPGEF6,gene
1145,RARA,gene
1146,RASA1,gene
1147,RASA2,gene
1148,RASA3,gene
1149,RASAL1,gene
1150,RASAL2,gene
1151,RASGRF1,gene
1152,RASGRF2,gene
1153,RASGRP1,gene
1154,RASGRP2,gene
1155,RASGRP3,gene
1156,RASGRP4,gene
1157,RASSF1,gene
1158,RASSF2,gene
1159,RASSF4,gene
1160,RASSF5,gene
1161,RBCK1,gene
1162,RBL2,gene
1163,RBPJ,gene
1164,RBPJL,gene
1165,RBX1,gene
1166,RCAN1,gene
1167,RCAN2,gene
1168,RCHY1,gene
1169,REL,gene
1170,RELA,gene
1171,RELB,gene
1172,RELN,gene
1173,RET,gene
1174,RFNG,gene
1175,RGL1,gene
1176,RGL2,gene
1177,RGMA,gene
1178,RGMB,gene
1179,RGS2,gene
1180,RHEB,gene
1181,RHOA,gene
1182,RHOQ,gene
1183,RICTOR,gene
1184,RIN1,gene
1185,RIPK1,gene
1186,RIPK2,gene
1187,RNASEL,gene
1188,RNF125,gene
1189,RNF152,gene
1190,RNF31,gene
1191,ROCK1,gene
1192,ROCK2,gene
1193,ROR1,gene
1194,ROR2,gene
1195,RPRM,gene
1196,RPS6,gene
1197,RPS6KA1,gene
1198,RPS6KA2,gene
1199,RPS6KA4,gene
1200,RPS6KA5,gene
1201,RPS6KB1,gene
1202,RPS6KB2,gene
1203,RRAGA,gene
1204,RRAGC,gene
1205,RRAGD,gene
1206,RRAS,gene
1207,RRAS2,gene
1208,RRM2,gene
1209,RRM2B,gene
1210,RSPO1,gene
1211,RSPO2,gene
1212,RSPO3,gene
1213,RSPO4,gene
1214,RUVBL1,gene
1215,RXFP3,gene
1216,RXRA,gene
1217,RXRB,gene
1218,RXRG,gene
1219,RYK,gene
1220,RYR1,gene
1221,RYR2,gene
1222,S100A9,gene
1223,S1PR1,gene
1224,S1PR2,gene
1225,S1PR3,gene
1226,S1PR4,gene
1227,S1PR5,gene
1228,SAV1,gene
1229,SCD,gene
1230,SCD5,gene
1231,SCP2,gene
1232,SCRIB,gene
1233,SEC13,gene
1234,SEH1L,gene
1235,SENP2,gene
1236,SERPINE1,gene
1237,SERPINF1,gene
1238,SESN1,gene
1239,SESN2,gene
1240,SESN3,gene
1241,SETD7,gene
1242,SFN,gene
1243,SFRP1,gene
1244,SFRP2,gene
1245,SFRP4,gene
1246,SFRP5,gene
1247,SGK1,gene
1248,SGK2,gene
1249,SGK3,gene
1250,SH2B1,gene
1251,SH2B2,gene
1252,SH2B3,gene
1253,SH2D2A,gene
1254,SHARPIN,gene
1255,SHC2,gene
1256,SHC4,gene
1257,SHH,gene
1258,SHISA5,gene
1259,SHOC2,gene
1260,SIAH1,gene
1261,SIK1,gene
1262,SIK2,gene
1263,SIN3A,gene
1264,SIPA1,gene
1265,SIPA1L1,gene
1266,SIVA1,gene
1267,SKAP1,gene
1268,SKP1,gene
1269,SKP2,gene
1270,SLC25A31,gene
1271,SLC25A4,gene
