"Cancer_name","Cell_Line_Name","SignalingPath","sp_num_edges","all_num_edges"
"Lung","NCI-H23","MAPK signaling pathway","21.964542026","213.918036215"
"Lung","NCI-H23","PI3K-Akt signaling pathway","29.362798412","213.918036215"
"Lung","NCI-H23","Rap1 signaling pathway","22.3489628","213.918036215"
"Lung","NCI-H23","Ras signaling pathway","17.548004512","213.918036215"
"Lung","NCI-H460","Calcium signaling pathway","9.693438746","139.8534236668"
"Lung","NCI-H460","GnRH signaling pathway","8.278052692","139.8534236668"
"Lung","NCI-H460","Neurotrophin signaling pathway","7.00328496","139.8534236668"
"Lung","NCI-H460","Rap1 signaling pathway","8.51341902","139.8534236668"
"Lung","NCI-H460","Relaxin signaling pathway","7.149069664","139.8534236668"
"Lung","NCI-H460","Toll-like receptor signaling pathway","7.114208924","139.8534236668"
"Lung","NCI-H522","Apelin signaling pathway","10.090436746","189.089455904"
"Lung","NCI-H522","Glucagon signaling pathway","9.90004429","189.089455904"
"Lung","NCI-H522","PI3K-Akt signaling pathway","17.66388759","189.089455904"
"Lung","NCI-H522","Wnt signaling pathway","15.158048302","189.089455904"
"Melanoma","LOX IMVI","Calcium signaling pathway","10.021857416","196.3634969732"
"Melanoma","LOX IMVI","IL-17 signaling pathway","10.482289818","196.3634969732"
"Melanoma","LOX IMVI","PI3K-Akt signaling pathway","26.578783956","196.3634969732"
"Melanoma","LOX IMVI","Rap1 signaling pathway","10.441564362","196.3634969732"
"Melanoma","SK-MEL-2","Apelin signaling pathway","11.604383498","192.664786296"
"Melanoma","SK-MEL-2","MAPK signaling pathway","18.370899088","192.664786296"
"Melanoma","SK-MEL-2","PI3K-Akt signaling pathway","30.350181196","192.664786296"
"Melanoma","SK-MEL-2","Relaxin signaling pathway","9.831829678","192.664786296"
"Melanoma","SK-MEL-28","Calcium signaling pathway","8.086053236","146.050518258"
"Melanoma","SK-MEL-28","Oxytocin signaling pathway","7.82678702","146.050518258"
"Melanoma","SK-MEL-28","PI3K-Akt signaling pathway","12.73731955","146.050518258"
"Melanoma","SK-MEL-28","Rap1 signaling pathway","10.344307402","146.050518258"
"Melanoma","SK-MEL-5","Calcium signaling pathway","8.791643656","149.459404174"
"Melanoma","SK-MEL-5","GnRH signaling pathway","8.248916378","149.459404174"
"Melanoma","SK-MEL-5","Rap1 signaling pathway","10.019863212","149.459404174"
"Melanoma","SK-MEL-5","Wnt signaling pathway","9.5205767","149.459404174"
"Melanoma","UACC-257","Calcium signaling pathway","11.176579638","175.991027766"
"Melanoma","UACC-257","IL-17 signaling pathway","11.545508942","175.991027766"
"Melanoma","UACC-257","PI3K-Akt signaling pathway","12.211571364","175.991027766"
"Melanoma","UACC-257","Rap1 signaling pathway","10.775486902","175.991027766"
"Melanoma","UACC-257","Toll-like receptor signaling pathway","10.502958106","175.991027766"
"Melanoma","UACC-62","cAMP signaling pathway","10.907338958","174.960883377"
"Melanoma","UACC-62","GnRH signaling pathway","8.85692988","174.960883377"
"Melanoma","UACC-62","IL-17 signaling pathway","10.040294262","174.960883377"
"Melanoma","UACC-62","Oxytocin signaling pathway","11.241256124","174.960883377"
"Melanoma","UACC-62","Phospholipase D signaling pathway","11.322654466","174.960883377"
"Melanoma","UACC-62","Rap1 signaling pathway","11.60918881","174.960883377"
"Melanoma","UACC-62","Relaxin signaling pathway","15.985150104","174.960883377"
"Ovarian","IGROV1","Calcium signaling pathway","10.104346618","142.359213414"
"Ovarian","IGROV1","cAMP signaling pathway","7.614780446","142.359213414"
"Ovarian","IGROV1","GnRH signaling pathway","9.186367374","142.359213414"
"Ovarian","IGROV1","Rap1 signaling pathway","9.68181562","142.359213414"
"Ovarian","OVCAR-3","MAPK signaling pathway","21.558512146","235.997550968"
"Ovarian","OVCAR-3","PI3K-Akt signaling pathway","45.276415108","235.997550968"
"Ovarian","OVCAR-3","Rap1 signaling pathway","24.067144112","235.997550968"
"Ovarian","OVCAR-3","Ras signaling pathway","17.20154763","235.997550968"
"Ovarian","OVCAR-3","Relaxin signaling pathway","13.417629646","235.997550968"
"Ovarian","OVCAR-4","Apelin signaling pathway","13.834215504","170.668138384"
"Ovarian","OVCAR-4","cAMP signaling pathway","10.510321684","170.668138384"
"Ovarian","OVCAR-4","PI3K-Akt signaling pathway","32.47851922","170.668138384"
"Ovarian","OVCAR-4","Rap1 signaling pathway","9.595096194","170.668138384"
"Ovarian","OVCAR-8","IL-17 signaling pathway","10.114195628","186.7636238504"
"Ovarian","OVCAR-8","PI3K-Akt signaling pathway","11.187732726","186.7636238504"
"Ovarian","OVCAR-8","Toll-like receptor signaling pathway","9.364413194","186.7636238504"
"Ovarian","SK-OV-3","Calcium signaling pathway","13.70019939","224.732832112"
"Ovarian","SK-OV-3","MAPK signaling pathway","23.19246273","224.732832112"
"Ovarian","SK-OV-3","PI3K-Akt signaling pathway","50.461427578","224.732832112"
"Ovarian","SK-OV-3","Rap1 signaling pathway","17.667739634","224.732832112"
"Ovarian","SK-OV-3","Ras signaling pathway","17.327441202","224.732832112"
"Prostate","DU-145","IL-17 signaling pathway","10.337542186","146.228441524"
"Prostate","DU-145","PI3K-Akt signaling pathway","26.0101629","146.228441524"
"Prostate","PC-3","MAPK signaling pathway","20.707665284","227.660800058"
"Prostate","PC-3","PI3K-Akt signaling pathway","49.50255626","227.660800058"
"Prostate","PC-3","Rap1 signaling pathway","22.90165248","227.660800058"
"Prostate","PC-3","Ras signaling pathway","19.627486748","227.660800058"
"Renal","A498","Calcium signaling pathway","16.252590998","201.9817092628"
"Renal","A498","MAPK signaling pathway","17.396713252","201.9817092628"
"Renal","A498","PI3K-Akt signaling pathway","41.785093664","201.9817092628"
"Renal","A498","Rap1 signaling pathway","19.691315756","201.9817092628"
"Renal","A498","Ras signaling pathway","14.394255568","201.9817092628"
"Renal","ACHN","Calcium signaling pathway","20.284050104","210.9001230748"
"Renal","ACHN","JAK-STAT signaling pathway","14.97109564","210.9001230748"
"Renal","ACHN","MAPK signaling pathway","21.489564028","210.9001230748"
"Renal","ACHN","PI3K-Akt signaling pathway","17.588491678","210.9001230748"
"Renal","ACHN","Rap1 signaling pathway","21.90926781","210.9001230748"
"Renal","ACHN","Ras signaling pathway","16.473900708","210.9001230748"
"Renal","CAKI-1","Apelin signaling pathway","12.535183616","208.054803874"
"Renal","CAKI-1","Calcium signaling pathway","12.366970258","208.054803874"
"Renal","CAKI-1","JAK-STAT signaling pathway","12.569079958","208.054803874"
"Renal","CAKI-1","PI3K-Akt signaling pathway","35.247254194","208.054803874"
"Renal","CAKI-1","Rap1 signaling pathway","10.707561752","208.054803874"
"Renal","UO-31","Apelin signaling pathway","12.01235572","175.428682372"
"Renal","UO-31","PI3K-Akt signaling pathway","33.808662412","175.428682372"
"Renal","UO-31","Relaxin signaling pathway","9.383423882","175.428682372"
