node_num,node_name
326,CD82
327,CD86
328,CD8A
329,CD8B
330,CD8B2
331,CDC25B
332,CDC37
333,CDC42
334,CDH1
335,CDK1
336,CDK2
337,CDK4
338,CDK6
339,CDKN1A
340,CDKN1B
341,CDKN2A
342,CDKN2B
343,CDKN2D
344,CDON
345,CEBPB
346,CER1
347,CFLAR
348,CFTR
349,CGA
350,CHAD
351,CHD8
352,CHEK1
353,CHEK2
354,CHRD
355,CHRM1
356,CHRM2
357,CHRM3
358,CHRM5
359,CHUK
360,CIR1
361,CISH
362,CLEC1B
363,CLEC4D
364,CLEC4E
365,CLEC4M
366,CLEC6A
367,CLEC7A
368,CLIP1
369,CNR1
370,CNTF
371,CNTFR
372,COL1A1
373,COL1A2
374,COL2A1
375,COL3A1
376,COL4A1
377,COL4A2
378,COL4A3
379,COL4A4
380,COL4A5
381,COL4A6
382,COL6A1
383,COL6A2
384,COL6A3
385,COL6A5
386,COL6A6
387,COL9A1
388,COL9A2
389,COL9A3
390,COMP
391,COP1
392,CPT1A
393,CPT1B
394,CPT1C
395,CPT2
396,CREB1
397,CREB3
398,CREB3L1
399,CREB3L2
400,CREB3L3
401,CREB3L4
402,CREB5
403,CREBBP
404,CRK
405,CRKL
406,CRLF2
407,CRTC2
408,CSF1
409,CSF1R
410,CSF2
411,CSF2RA
412,CSF2RB
413,CSF3
414,CSF3R
415,CSH1
416,CSH2
417,CSN2
418,CSNK1A1
419,CSNK1A1L
420,CSNK1D
421,CSNK1E
422,CSNK1G1
423,CSNK1G2
424,CSNK1G3
425,CSNK2A1
426,CSNK2A2
427,CSNK2A3
428,CSNK2B
429,CTBP1
430,CTBP2
431,CTF1
432,CTLA4
433,CTNNA1
434,CTNNA2
435,CTNNA3
436,CTNNB1
437,CTNNBIP1
438,CTNND1
439,CTNND2
440,CTSB
441,CTSD
442,CUL1
443,CUL3
444,CX3CL1
445,CX3CR1
446,CXCL1
447,CXCL10
448,CXCL11
449,CXCL12
450,CXCL13
451,CXCL14
452,CXCL16
453,CXCL2
454,CXCL3
455,CXCL5
456,CXCL6
457,CXCL8
458,CXCL9
459,CXCR1
460,CXCR2
461,CXCR3
462,CXCR4
463,CXCR5
464,CXCR6
465,CXXC4
466,CYBA
467,CYBB
468,CYCS
469,CYLD
470,CYP17A1
471,CYP27A1
472,CYP7A1
473,CYP8B1
474,CYSLTR1
475,CYSLTR2
476,CYTH1
477,CYTH2
478,CYTH3
479,CYTH4
480,DAAM1
481,DAAM2
482,DAB2IP
483,DAPP1
484,DAXX
485,DBI
486,DCHS1
487,DCHS2
488,DCN
489,DDB2
490,DDIT3
491,DDIT4
492,DDX3X
493,DEFB4A
494,DEFB4B
495,DEPDC5
496,DEPTOR
497,DHH
498,DHX33
499,DHX58
500,DIAPH1
501,DISP1
502,DKK1
503,DKK2
504,DKK4
505,DLG1
506,DLG2
507,DLG3
508,DLG4
509,DLG5
510,DLL1
511,DLL3
512,DLL4
513,DNM1L
514,DOCK2
515,DOCK4
516,DRD1
517,DRD2
518,DRD5
519,DTX1
520,DTX2
521,DTX3
522,DTX3L
523,DTX4
524,DUSP1
525,DUSP10
526,DUSP16
527,DUSP2
528,DUSP3
529,DUSP4
530,DUSP5
531,DUSP6
532,DUSP7
533,DUSP8
534,DUSP9
535,DVL1
536,DVL2
537,DVL3
538,E2F4
539,E2F5
540,EBAG9
541,ECSIT
542,EDA
543,EDA2R
544,EDAR
545,EDARADD
546,EDN1
547,EDN2
548,EDN3
549,EDNRA
550,EDNRB
551,EEF2
552,EEF2K
553,EFCAB7
554,EFNA1
555,EFNA2
556,EFNA3
557,EFNA4
558,EFNA5
559,EGF
560,EGFR
561,EGLN1
562,EGLN2
563,EGLN3
564,EGR1
565,EGR2
566,EGR3
567,EHHADH
568,EI24
569,EIF4B
570,EIF4E
571,EIF4E1B
572,EIF4E2
573,EIF4EBP1
574,ELAVL1
575,ELF5
576,ELK1
577,ELK4
578,ELMO1
579,ELOB
580,ELOC
581,ENAH
582,ENO1
583,ENO2
584,ENO3
585,ENO4
586,EP300
587,EPHA2
588,EPO
589,EPOR
590,ERBB2
591,ERBB3
592,ERBB4
593,ERBIN
594,EREG
595,ESR1
596,ESR2
597,ESRRB
598,ETS1
599,ETS2
600,EVC
601,EVC2
602,EVL
603,EXOC2
604,EXOC7
605,F2
606,F2R
607,F2RL3
608,F3
609,FABP1
610,FABP3
611,FABP4
612,FADD
613,FADS2
614,FARP2
615,FAS
616,FASLG
617,FASN
618,FAT4
619,FBP1
620,FBP2
621,FBXO25
622,FBXO32
623,FBXW11
624,FCER1A
625,FCER1G
626,FCGR2B
627,FFAR2
628,FGF1
629,FGF10
630,FGF16
631,FGF17
632,FGF18
633,FGF19
634,FGF2
635,FGF20
636,FGF21
637,FGF22
638,FGF23
639,FGF3
640,FGF4
641,FGF5
642,FGF6
643,FGF7
644,FGF8
645,FGF9
646,FGFR1
647,FGFR2
648,FGFR3
649,FGFR4
650,FGR
651,FHL1
652,FLCN
653,FLNA
654,FLNB
655,FLNC
656,FLOT1
657,FLOT2
658,FLT1
659,FLT3
660,FLT3LG
661,FLT4
662,FMOD
663,FN1
664,FNIP1
665,FNIP2
666,FOS
667,FOSB
668,FOSL1
669,FOXO1
670,FOXO3
671,FOXO4
672,FOXO6
673,FPR1
674,FRAT1
675,FRAT2
676,FRMD1
677,FRMD6
678,FRS2
679,FSHB
680,FSHR
681,FST
682,FXYD1
683,FXYD2
684,FYB1
685,FYN
686,FZD1
687,FZD10
688,FZD2
689,FZD3
690,FZD4
691,FZD5
692,FZD6
693,FZD7
694,FZD8
695,FZD9
696,G6PC1
697,G6PC2
698,G6PC3
699,GAB1
700,GAB2
701,GABARAP
702,GABARAPL1
703,GABARAPL2
704,GABBR1
705,GABBR2
706,GADD45A
707,GADD45B
708,GADD45G
709,GALT
710,GAPDH
711,GAS1
712,GATA4
713,GCG
714,GCGR
715,GCK
716,GDF5
717,GDF6
718,GDF7
719,GDNF
720,GFAP
721,GH1
722,GH2
723,GHR
724,GHRL
725,GHSR
726,GIP
727,GIPR
728,GK
729,GK2
730,GLI1
731,GLI2
732,GLI3
733,GLP1R
734,GNA11
735,GNA12
736,GNA13
737,GNA14
738,GNA15
739,GNAI1
740,GNAI2
741,GNAI3
742,GNAL
743,GNAO1
744,GNAQ
745,GNAS
746,GNB1
747,GNB2
748,GNB3
749,GNB4
750,GNB5
751,GNG10
752,GNG11
753,GNG12
754,GNG13
755,GNG2
756,GNG3
757,GNG4
758,GNG5
759,GNG7
760,GNG8
761,GNGT1
762,GNGT2
763,GNRH1
764,GNRH2
765,GNRHR
766,GPC4
767,GPER1
768,GPR119
769,GPR161
770,GPRC6A
771,GRAP2
772,GRB10
773,GRB2
774,GREM1
775,GREM2
776,GRIA1
777,GRIA2
778,GRIA3
779,GRIA4
780,GRIN1
781,GRIN2A
782,GRIN2B
783,GRIN2C
784,GRIN2D
785,GRIN3A
786,GRIN3B
787,GRK1
788,GRK2
789,GRK3
790,GRK4
791,GRK5
792,GRK6
793,GRK7
794,GRM1
795,GRM2
796,GRM3
797,GRM4
798,GRM5
799,GRM6
800,GRM7
801,GRM8
802,GRPR
803,GSDMD
804,GSK3A
805,GSK3B
806,GTF2I
807,GTF2IRD1
808,GTSE1
809,GYS1
810,GYS2
811,HAMP
812,HBEGF
813,HCAR1
814,HCAR2
815,HCAR3
816,HCK
817,HDAC1
818,HDAC2
819,HDAC3
820,HDAC4
821,HDAC5
822,HES1
823,HES5
824,HEY1
825,HEY2
826,HEYL
827,HGF
828,HHAT
829,HHATL
830,HHIP
831,HIF1A
832,HJV
833,HK1
834,HK2
835,HK3
836,HKDC1
837,HMGCR
838,HMGCS1
839,HMGCS2
840,HMOX1
841,HNF4A
842,HOMER1
843,HOMER2
844,HOMER3
845,HRAS
846,HRC
847,HRH1
848,HRH2
849,HSP90AA1
850,HSP90AB1
851,HSP90B1
852,HSPA1A
853,HSPA1B
854,HSPA1L
855,HSPA2
856,HSPA6
857,HSPA8
858,HSPB1
859,HTR1A
860,HTR1B
861,HTR1D
862,HTR1E
863,HTR1F
864,HTR2A
865,HTR2B
866,HTR2C
867,HTR4
868,HTR5A
869,HTR6
870,HTR7
871,IBSP
872,ICAM1
873,ICOS
874,ID1
875,ID2
876,ID3
877,ID4
878,IFI16
879,IFIH1
880,IFNA1
881,IFNA10
882,IFNA13
883,IFNA14
884,IFNA16
885,IFNA17
886,IFNA2
887,IFNA21
888,IFNA4
889,IFNA5
890,IFNA6
891,IFNA7
892,IFNA8
893,IFNAR1
894,IFNAR2
895,IFNB1
896,IFNE
897,IFNG
898,IFNGR1
899,IFNGR2
900,IFNK
901,IFNL1
902,IFNL2
903,IFNL3
904,IFNLR1
905,IFNW1
906,IGF1
907,IGF1R
908,IGF2
909,IGFBP3
910,IHH
911,IKBKB
912,IKBKE
913,IKBKG
914,IL10
915,IL10RA
916,IL10RB
917,IL11
918,IL11RA
919,IL12A
920,IL12B
921,IL12RB1
922,IL12RB2
923,IL13
924,IL13RA1
925,IL13RA2
926,IL15
927,IL15RA
928,IL17A
929,IL17B
930,IL17C
931,IL17D
932,IL17F
933,IL17RA
934,IL17RB
935,IL17RC
936,IL17RE
937,IL18
938,IL19
939,IL1A
940,IL1B
941,IL1R1
942,IL1RAP
943,IL2
944,IL20
945,IL20RA
946,IL20RB
947,IL21
948,IL21R
949,IL22
950,IL22RA1
951,IL22RA2
952,IL23A
953,IL23R
954,IL24
955,IL25
956,IL27RA
957,IL2RA
958,IL2RB
959,IL2RG
960,IL3
961,IL3RA
962,IL4
963,IL4R
964,IL5
965,IL5RA
966,IL6
967,IL6R
968,IL6ST
969,IL7
970,IL7R
971,IL9
972,IL9R
973,ILK
974,INHBA
975,INHBB
976,INHBC
977,INHBE
978,INPP5D
979,INPPL1
980,INS
981,INSL3
982,INSL5
983,INSR
984,INVS
985,IQCE
986,IRAG1
987,IRAK1
988,IRAK2
989,IRAK3
990,IRAK4
991,IRF1
992,IRF3
993,IRF5
994,IRF7
995,IRF9
996,IRS1
997,IRS2
998,IRS4
999,ITCH
1000,ITGA1
1001,ITGA10
1002,ITGA11
1003,ITGA2
1004,ITGA2B
1005,ITGA3
1006,ITGA4
1007,ITGA5
1008,ITGA6
1009,ITGA7
1010,ITGA8
1011,ITGA9
1012,ITGAL
1013,ITGAM
1014,ITGAV
1015,ITGB1
1016,ITGB2
1017,ITGB3
1018,ITGB4
1019,ITGB5
1020,ITGB6
1021,ITGB7
1022,ITGB8
1023,ITK
1024,ITPR1
1025,ITPR2
1026,ITPR3
1027,JAG1
1028,JAG2
1029,JAK1
1030,JAK2
1031,JAK3
1032,JMJD7-PLA2G4B
1033,JUN
1034,JUND
1035,KAT2A
1036,KAT2B
1037,KCNJ12
1038,KCNJ14
1039,KCNJ18
1040,KCNJ2
1041,KCNJ3
1042,KCNJ4
1043,KCNJ5
1044,KCNJ6
1045,KCNJ8
1046,KCNJ9
1047,KCNMA1
1048,KCNMB1
1049,KCNMB2
1050,KCNMB3
1051,KCNMB4
1052,KCNU1
1053,KDR
1054,KIDINS220
1055,KIF3A
1056,KIF7
1057,KIT
1058,KITLG
1059,KLF2
1060,KLF4
1061,KNG1
1062,KRAS
1063,KRIT1
1064,KRT10
1065,KRT12
1066,KRT13
1067,KRT14
1068,KRT15
1069,KRT16
1070,KRT17
1071,KRT18
1072,KRT19
1073,KRT20
1074,KRT23
1075,KRT24
1076,KRT25
1077,KRT26
1078,KRT27
1079,KRT28
1080,KRT31
1081,KRT32
1082,KRT33A
1083,KRT33B
1084,KRT34
1085,KRT35
1086,KRT36
1087,KRT37
1088,KRT38
1089,KRT39
1090,KRT40
1091,KRT9
1092,KSR1
1093,KSR2
1094,LAMA1
1095,LAMA2
1096,LAMA3
1097,LAMA4
1098,LAMA5
1099,LAMB1
1100,LAMB2
1101,LAMB3
1102,LAMB4
1103,LAMC1
1104,LAMC2
1105,LAMC3
1106,LAMTOR1
1107,LAMTOR2
1108,LAMTOR3
1109,LAMTOR4
1110,LAMTOR5
1111,LAT
1112,LATS1
1113,LATS2
1114,LCK
1115,LCN2
1116,LCP2
1117,LDHA
1118,LDHAL6A
1119,LDHAL6B
1120,LDHB
1121,LDHC
1122,LEF1
1123,LEFTY1
1124,LEFTY2
1125,LEP
1126,LEPR
1127,LFNG
1128,LGR4
1129,LGR5
1130,LGR6
1131,LHB
1132,LHCGR
1133,LIF
1134,LIFR
1135,LILRA1
1136,LILRA2
1137,LILRA4
1138,LILRA5
1139,LILRA6
1140,LILRB1
1141,LILRB2
1142,LILRB3
1143,LILRB4
1144,LILRB5
1145,LIMD1
1146,LIPE
1147,LLGL1
1148,LLGL2
1149,LPAR1
1150,LPAR2
1151,LPAR3
1152,LPAR4
1153,LPAR5
1154,LPAR6
1155,LPIN1
1156,LPIN2
1157,LPIN3
1158,LPL
1159,LRP2
1160,LRP5
1161,LRP6
1162,LSP1
1163,LTA
1164,LTB
1165,LTB4R2
1166,LTBP1
1167,LTBR
1168,LY96
1169,LYN
1170,MAGED1
1171,MAGI1
1172,MAGI2
1173,MAGI3
1174,MALT1
1175,MAML1
1176,MAML2
1177,MAML3
1178,MAP2K1
1179,MAP2K2
1180,MAP2K3
1181,MAP2K4
1182,MAP2K5
1183,MAP2K6
1184,MAP2K7
1185,MAP3K1
1186,MAP3K11
1187,MAP3K12
1188,MAP3K13
1189,MAP3K14
1190,MAP3K2
1191,MAP3K20
1192,MAP3K3
1193,MAP3K4
1194,MAP3K5
1195,MAP3K6
1196,MAP3K7
1197,MAP3K8
1198,MAP4K1
1199,MAP4K2
1200,MAP4K3
1201,MAP4K4
1202,MAPK1
1203,MAPK10
1204,MAPK11
1205,MAPK12
1206,MAPK13
1207,MAPK14
1208,MAPK15
1209,MAPK3
1210,MAPK4
1211,MAPK6
1212,MAPK7
1213,MAPK8
1214,MAPK8IP1
1215,MAPK8IP2
1216,MAPK8IP3
1217,MAPK9
1218,MAPKAP1
1219,MAPKAPK2
1220,MAPKAPK3
1221,MAPKAPK5
1222,MAPT
1223,MATK
1224,MAVS
1225,MAX
1226,MC2R
1227,MCL1
1228,MDM2
1229,MDM4
1230,ME1
1231,ME3
1232,MECOM
1233,MED1
1234,MED12
1235,MED12L
1236,MED13
1237,MED13L
1238,MED14
1239,MED16
1240,MED17
1241,MED24
1242,MED27
1243,MED30
1244,MED4
1245,MEF2A
1246,MEF2B
1247,MEF2C
1248,MEF2D
1249,MEFV
1250,MEGF8
1251,MET
1252,MFN1
1253,MFN2
1254,MFNG
1255,MGRN1
1256,MIOS
1257,MKNK1
1258,MKNK2
1259,MLKL
1260,MLST8
1261,MLYCD
1262,MMP1
1263,MMP13
1264,MMP14
1265,MMP2
1266,MMP3
1267,MMP7
1268,MMP9
1269,MOB1A
1270,MOB1B
1271,MOSMO
1272,MPL
1273,MRAS
1274,MS4A2
1275,MST1
1276,MST1R
1277,MTCP1
1278,MTOR
1279,MUC5AC
1280,MUC5B
1281,MYB
1282,MYC
1283,MYD88
1284,MYH6
1285,MYH7
1286,MYL2
1287,MYL3
1288,MYL4
1289,MYL6
1290,MYL6B
1291,MYL9
1292,MYLK
1293,MYLK2
1294,MYLK3
1295,MYLK4
1296,NAIP
1297,NAMPT
1298,NANOG
1299,NANOGP8
1300,NBL1
1301,NCF1
1302,NCK1
1303,NCK2
1304,NCOA1
1305,NCOA2
1306,NCOA3
1307,NCOR1
1308,NCOR2
1309,NCSTN
1310,NEK7
1311,NEO1
1312,NF1
1313,NF2
1314,NFATC1
1315,NFATC2
1316,NFATC3
1317,NFATC4
1318,NFKB1
1319,NFKB2
1320,NFKBIA
1321,NFKBIB
1322,NFKBIE
1323,NGF
1324,NGFR
1325,NKD1
1326,NKD2
1327,NLK
1328,NLRC4
1329,NLRP1
1330,NLRP12
1331,NLRP3
1332,NLRP6
1333,NLRP7
1334,NLRX1
1335,NOD1
1336,NOD2
1337,NODAL
1338,NOG
1339,NOS1
1340,NOS2
1341,NOS3
1342,NOTCH1
1343,NOTCH2
1344,NOTCH3
1345,NOTCH4
1346,NOTUM
1347,NOX1
1348,NOX4
1349,NPPA
1350,NPPB
1351,NPPC
1352,NPR1
1353,NPR2
1354,NPRL2
1355,NPRL3
1356,NPY
1357,NPY1R
1358,NR1H3
1359,NR4A1
1360,NRAS
1361,NRF1
1362,NRG1
1363,NRG2
1364,NRG3
1365,NRG4
1366,NSMAF
1367,NTF3
1368,NTF4
1369,NTRK1
1370,NTRK2
1371,NTRK3
1372,NTSR1
1373,NUMB
1374,NUMBL
1375,OLR1
1376,OPRD1
1377,OPRM1
1378,ORAI1
1379,ORAI2
1380,ORAI3
1381,OSM
1382,OSMR
1383,OTUD5
1384,OXT
1385,OXTR
1386,P2RY1
1387,PAK1
1388,PAK2
1389,PAK3
1390,PAK4
1391,PAK5
1392,PAK6
1393,PALS1
1394,PARD3
1395,PARD6A
1396,PARD6B
1397,PARD6G
1398,PATJ
1399,PCK1
1400,PCK2
1401,PDCD1
1402,PDE10A
1403,PDE1A
1404,PDE1B
1405,PDE1C
1406,PDE3A
1407,PDE3B
1408,PDE4A
1409,PDE4B
1410,PDE4C
1411,PDE4D
1412,PDGFA
1413,PDGFB
1414,PDGFC
1415,PDGFD
1416,PDGFRA
1417,PDGFRB
1418,PDHA1
1419,PDHA2
1420,PDHB
1421,PDK1
1422,PDPK1
1423,PERP
1424,PF4
1425,PF4V1
1426,PFKFB1
1427,PFKFB2
1428,PFKFB3
1429,PFKFB4
1430,PFKL
1431,PFKM
1432,PFKP
1433,PFN1
1434,PFN2
1435,PFN3
1436,PFN4
1437,PGAM5
1438,PGF
1439,PGK1
1440,PGK2
1441,PGR
1442,PHKA1
1443,PHKA2
1444,PHKB
1445,PHKG1
1446,PHKG2
1447,PHLPP1
1448,PHLPP2
1449,PIAS1
1450,PIAS2
1451,PIAS3
1452,PIAS4
1453,PIDD1
1454,PIK3AP1
1455,PIK3C3
1456,PIK3CA
1457,PIK3CB
1458,PIK3CD
1459,PIK3CG
1460,PIK3R1
1461,PIK3R2
1462,PIK3R3
1463,PIK3R4
1464,PIK3R5
1465,PIK3R6
1466,PIM1
1467,PIN1
1468,PITX2
1469,PKLR
1470,PKM
1471,PKN1
1472,PKN2
1473,PKN3
1474,PLA1A
1475,PLA2G10
1476,PLA2G12A
1477,PLA2G12B
1478,PLA2G1B
1479,PLA2G2A
1480,PLA2G2C
1481,PLA2G2D
1482,PLA2G2E
1483,PLA2G2F
1484,PLA2G3
1485,PLA2G4A
1486,PLA2G4B
1487,PLA2G4C
1488,PLA2G4D
1489,PLA2G4E
1490,PLA2G4F
1491,PLA2G5
1492,PLA2G6
1493,PLAAT3
1494,PLAT
1495,PLAU
1496,PLCB1
1497,PLCB2
1498,PLCB3
1499,PLCB4
1500,PLCD1
1501,PLCD3
1502,PLCD4
1503,PLCE1
1504,PLCG1
1505,PLCG2
1506,PLCZ1
1507,PLD1
1508,PLD2
1509,PLIN1
1510,PLIN2
1511,PLIN4
1512,PLIN5
1513,PLK1
1514,PLK2
1515,PLK3
1516,PLK4
1517,PLN
1518,PLTP
1519,PMAIP1
1520,POMC
1521,PORCN
1522,POU5F1
1523,POU5F1B
1524,PPARA
1525,PPARD
1526,PPARG
1527,PPARGC1A
1528,PPBP
1529,PPIF
1530,PPM1A
1531,PPM1B
1532,PPM1D
1533,PPP1CA
1534,PPP1CB
1535,PPP1CC
1536,PPP1R12A
1537,PPP1R12B
1538,PPP1R12C
1539,PPP1R1B
1540,PPP1R3A
1541,PPP1R3B
1542,PPP1R3C
1543,PPP1R3D
1544,PPP1R3E
1545,PPP1R3F
1546,PPP2CA
1547,PPP2CB
1548,PPP2R1A
1549,PPP2R1B
1550,PPP2R2A
1551,PPP2R2B
1552,PPP2R2C
1553,PPP2R2D
1554,PPP2R3A
1555,PPP2R3B
1556,PPP2R3C
1557,PPP2R5A
1558,PPP2R5B
1559,PPP2R5C
1560,PPP2R5D
1561,PPP2R5E
1562,PPP3CA
1563,PPP3CB
1564,PPP3CC
1565,PPP3R1
1566,PPP3R2
1567,PPP4C
1568,PPP4R3A
1569,PPP4R3C
1570,PPP5C
1571,PRDM4
1572,PREX1
1573,PRICKLE1
1574,PRICKLE2
1575,PRICKLE3
1576,PRICKLE4
1577,PRKAA1
1578,PRKAA2
1579,PRKAB1
1580,PRKAB2
1581,PRKACA
1582,PRKACB
1583,PRKACG
1584,PRKAG1
1585,PRKAG2
1586,PRKAG3
1587,PRKAR1A
1588,PRKAR1B
1589,PRKAR2A
1590,PRKAR2B
1591,PRKCA
1592,PRKCB
1593,PRKCD
1594,PRKCE
1595,PRKCG
1596,PRKCI
1597,PRKCQ
1598,PRKCZ
1599,PRKD1
1600,PRKD2
1601,PRKD3
1602,PRKG1
1603,PRKG2
1604,PRL
1605,PRLR
1606,PRMT1
1607,PRR5
1608,PSEN1
1609,PSEN2
1610,PSENEN
1611,PSTPIP1
1612,PTAFR
1613,PTCH1
1614,PTCH2
1615,PTCRA
1616,PTEN
1617,PTGER1
1618,PTGER2
1619,PTGER3
1620,PTGFR
1621,PTGS2
1622,PTK2
1623,PTK2B
1624,PTPN1
1625,PTPN11
1626,PTPN2
1627,PTPN5
1628,PTPN6
1629,PTPN7
1630,PTPRC
1631,PTPRF
1632,PTPRR
1633,PXN
1634,PYCARD
1635,PYDC1
1636,PYDC2
1637,PYGB
1638,PYGL
1639,PYGM
1640,RAB10
1641,RAB11B
1642,RAB14
1643,RAB2A
1644,RAB5A
1645,RAB5B
1646,RAB5C
1647,RAB8A
1648,RAC1
1649,RAC2
1650,RAC3
1651,RAF1
1652,RAG1
1653,RAG2
1654,RALA
1655,RALB
1656,RALBP1
1657,RALGDS
1658,RAP1A
1659,RAP1B
1660,RAP1GAP
1661,RAPGEF1
1662,RAPGEF2
1663,RAPGEF3
1664,RAPGEF4
1665,RAPGEF5
1666,RAPGEF6
1667,RARA
1668,RASA1
1669,RASA2
1670,RASA3
1671,RASA4
1672,RASA4B
1673,RASAL1
1674,RASAL2
1675,RASAL3
1676,RASGRF1
1677,RASGRF2
1678,RASGRP1
1679,RASGRP2
1680,RASGRP3
1681,RASGRP4
1682,RASSF1
1683,RASSF2
1684,RASSF4
1685,RASSF5
1686,RASSF6
1687,RBCK1
1688,RBL1
1689,RBL2
1690,RBPJ
1691,RBPJL
1692,RBX1
1693,RCAN1
1694,RCAN2
1695,RCHY1
1696,REL
1697,RELA
1698,RELB
1699,RELN
1700,RET
1701,RFNG
1702,RGL1
1703,RGL2
1704,RGMA
1705,RGMB
1706,RGS14
1707,RGS2
1708,RHEB
1709,RHOA
1710,RHOQ
1711,RICTOR
