node_name,LOX IMVI,SK-MEL-2,SK-MEL-28,SK-MEL-5,UACC-257,UACC-62,gap1,A549/ATCC,EKVX,HOP-62,HOP-92,NCI-H23,NCI-H460,NCI-H522,gap2,DU-145,PC-3,gap3,A498,ACHN,CAKI-1,UO-31,gap4,IGROV1,OVCAR-3,OVCAR-4,OVCAR-8,SK-OV-3,gap5,K-562,RPMI-8226,SR,gap6,HCT-116,HCT-15,KM12,SW-620,gap7,BT-549,HS 578T,MCF7,MDA-MB-231/ATCC,MDA-MB-468,T-47D,gap8,SF-268,SF-295,SF-539,SNB-75,U251,gap9
HIF1A,10.384986023062972,9.628903282392178,8.602481830570259,10.071645624257927,9.635902986467954,8.99476015606017,,10.248484800828011,8.905449871757664,9.112302428179976,9.143276104059318,9.536780969079514,10.281059791530302,10.058976786762598,,11.62787361334536,9.253104551252973,,9.278333062517513,20.36331308928084,15.288614763239451,14.592605536917244,,11.416017613741046,9.278077563155858,10.700877027266868,9.627172900926675,21.895080930958965,,11.967330742415628,11.442385577621508,17.674995551363978,,9.80204975611094,10.713867977605435,10.2284850695968,10.315259016817,,9.632985090232,17.895412767635193,9.709036740450562,9.050282854551408,9.721996889790889,10.681702175960918,,9.285318785984169,9.751971213675382,9.342025057545696,10.338956473714616,22.49640415135059,
IFNAR1,23.898341387744622,21.909245735947657,21.542725661729083,23.8425080049149,23.431415652367825,24.144705873436976,,27.1537551442609,24.25513778257784,24.02752019306415,24.54833222634941,22.58362487599288,24.23707017906584,22.525068966667536,,21.58655108370502,23.01953426783919,,25.823896700609453,20.539281064869265,20.732821928442664,24.858932455091157,,24.0058537291069,25.64899525034668,25.209832970054624,24.223771120823898,25.449711573526017,,23.62309794516129,24.401360971308417,24.28451172291196,,23.936492956788356,23.931919632396227,25.25525405941241,24.257567156183413,,27.116631014079758,23.358005700339984,23.387133290998054,23.68696232300229,22.202075005485963,25.835191548178017,,23.465106525171223,23.484877515032576,20.63389141261262,20.51949974824704,23.58180943982487,
IL6ST,2.892364366947496,3.750332252850921,3.361442884580038,3.838509469931535,3.5112948844848346,4.139586427837606,,5.20569992630772,4.099408926078383,4.3807667368813545,3.5989358439032064,6.4027919529539,3.5453793997246814,3.2191043051083703,,3.704165723332735,4.091932256939495,,4.918081290492473,4.0654786930124445,2.770402561752232,4.428006018202812,,3.432585003788605,3.247683637714477,4.34620489873926,3.605850798873637,4.240781464123934,,3.2127790553595337,3.253745731003812,3.1420363861536957,,3.0842273091245804,3.643756305933924,3.377346752866068,2.860267838212517,,4.743648417603056,8.88155466246263,4.629022273417717,11.94468671721344,3.3249297251811503,5.54422536660949,,3.646210711230673,23.98906220752916,8.910930962640377,4.684236672168547,6.457989568688219,
IRF3,21.13010125646724,20.160860963319465,20.64922533753021,17.970504668215636,22.05196918315696,22.848593838198077,,18.99987587185758,21.133301247532795,21.33858067614476,20.953853551120627,20.00658589478146,20.49665021671434,23.15548425306037,,19.831942661812363,20.60231367529246,,21.026883205937875,19.457848465567444,21.12919086653632,21.580145051081853,,23.359290576368014,18.453163162821166,23.64226973590743,18.811306029082527,20.712422659948427,,22.9987210611334,24.50507334216743,15.17193864076686,,23.98431100548152,25.17259473831368,26.61730243501963,23.40351493703904,,22.569090706347527,18.57815615450219,24.730278667123777,21.63050690570885,22.04513475047556,21.108635526322296,,18.90783781534854,23.264036805037083,14.513763822213384,17.655033165177684,19.209887560463645,
JAK3,15.539521149045406,13.052697733023,13.67643909706968,16.256134881635393,14.636998554913855,14.009483292582413,,15.73712796442913,13.546216349110432,13.8328504632202,13.009862021805269,13.379576283599343,16.216223323144547,15.07015181148415,,17.060586057698,13.370651588340229,,14.38860811272027,22.54427642541716,17.467619932414696,12.328114537048355,,13.727091110132276,17.73787941692471,14.807797267060216,13.742262436975524,14.844258825378173,,14.766495398538826,15.901877860343465,17.025813563022325,,13.030098761722998,14.379395839240091,17.0660735178793,14.507941733758145,,14.903172216157506,21.060183420208244,14.42604101635298,14.779291101724969,18.284812757085223,13.860361338735077,,12.818809519485276,14.464816838134375,22.1207029530239,21.16414934092809,15.887602319705724,
LEP,20.973862786218195,21.604537355596225,20.9148169276905,22.66757054894737,20.974253814469996,21.63876042605739,,20.86156580229786,23.88964196684892,22.071097200183573,22.81889192014661,21.1071177173262,21.30875489230771,22.139563851363096,,22.69352628564718,20.95401202958412,,21.12659660151725,20.640892767799603,20.540962329398884,20.904931142551604,,21.27504231370067,21.34023710234324,21.539823271350286,21.90147168341275,22.00243907089885,,20.71776642862336,21.367874017716986,20.38252119433943,,21.06118800375585,21.791677761035555,21.590277433981427,21.103031958540782,,20.95647652701266,20.677744322771805,21.175742922099214,21.810090996546133,24.62575678245493,21.573854935456243,,21.22675847587466,23.16385543318834,20.37868481714242,20.50948466531432,21.56798512602797,
LEPR,21.820528580283803,21.860654349060933,21.820341559948023,22.61794858030179,22.00333980319388,22.209144347539816,,25.00886878646909,21.516383438839757,21.836628200332424,21.840815004273075,22.19474868220272,22.19754665863364,22.666153824277856,,22.10992234620227,21.93600395028968,,23.418236801632396,21.314330567062417,21.6865725282692,21.61415715812792,,22.038585899493896,22.09280768096196,22.541581287213585,22.021227522054023,21.96595289429265,,21.628348069268764,22.230622158439022,25.155421071845417,,21.74644255609471,22.238399532038084,22.26738211860669,21.586116844840625,,24.705624189980306,21.64895481865304,22.37859432045965,22.351951407417275,21.41296489063888,23.74615731894104,,22.276981689380925,22.256558487954106,21.14994731673975,21.88090198834789,21.587105612819336,
MALT1,20.31597696468414,22.312041926932014,24.150560023195293,21.893366502490867,21.190621135412844,21.48787051744296,,22.66132326679513,25.33371525218632,22.58538360014362,20.564133280923823,21.2001488519504,22.73450968229272,23.684617892023255,,21.787997877312087,21.02846393120993,,24.577861883212407,22.76987681855309,22.05754454571219,22.69080520703561,,23.040213044744405,21.55270448595233,24.104358913440716,21.28746010049422,21.45199807299764,,23.81728301259833,22.365883715558045,21.36391269240885,,23.51666667770701,22.001743309656383,23.19676163258004,22.97021102539812,,24.14891110280227,20.066318336810724,24.49708053782945,21.3980836997508,22.216666226630217,22.36852205796241,,20.79044885752132,22.265068186226625,22.52588701696944,21.1292709393932,22.46187729991565,
MAP2K7,21.45677369810325,23.71489918339002,22.58458390076048,23.52085102501295,20.80574792706232,22.544187188021507,,25.51315099267541,23.409392228512267,23.71526008824544,23.65739288391615,23.419385150387388,23.869901193945896,25.96419648281185,,23.81048480228448,24.109004639008266,,24.503344100938303,23.98551211054967,24.190037729563738,22.920438824183613,,25.161243603485698,26.027636346062486,23.36345065284609,20.30714016510051,20.40146518037788,,22.670354198805796,24.759670962978166,22.15115522536593,,24.193193610760886,22.128359238277454,23.633982060119852,20.221678903075414,,22.300974728465185,21.958698643340625,24.208007832509136,21.7805913994961,22.931766169051915,25.96028706032521,,21.40808160709412,23.349705136328964,23.269421507642,21.81470517235157,21.10839034900397,
MYLK3,19.918257230376035,16.321935976009073,18.8488274628714,19.61146113350053,19.901605822424543,16.574089038369603,,21.175644172722,17.46839504585766,20.544411607866834,17.829544547184554,17.860469396761328,19.376954550074053,14.313481345176063,,20.018661522445274,16.221975272684364,,16.54829402745254,21.335962005123303,17.595667548562414,15.203439914513488,,21.36259601542345,13.670855376253416,15.242407625077426,21.257604521686336,20.331226328061277,,16.72949537504732,17.950780319164984,15.419373165419016,,15.61290710428919,19.588955899894533,21.1399789753782,17.91268996764488,,18.80990013637473,20.36930734115288,14.103297125646328,22.040847230733046,19.2632207421162,13.775899273176432,,19.062002239777385,20.4586112431104,19.74735696158384,21.161675744439936,14.336335056092569,
NF2,7.396205363252387,8.326824328388684,7.12431999130689,6.969701239886218,6.761626537138779,7.434277506099411,,5.771595260311228,6.696382644468642,5.889819028473522,5.22853251752666,5.972805554968552,6.742153954061132,5.372449964413144,,8.269641268563737,7.722692015294705,,6.524865553448972,5.491553159776416,7.219614748055785,10.264395421183725,,7.200676413899884,14.782886576200092,7.276072473436265,6.794166512931582,6.343731134373464,,6.06928165983352,7.079258777780332,5.48767419924107,,5.88179701565968,5.335680156564773,6.924128979702789,7.73389497186558,,7.49295957103836,7.604133977813481,6.2693429838244645,6.498836494580839,6.743478149827639,6.679083253321247,,6.289321375454254,6.553238947114573,7.061258143925374,7.075248495768041,22.540540443599568,
NPPB,4.993042810124408,4.709474197965394,5.154142303491663,4.987827909287076,4.715311401138685,4.906485209739175,,4.691803481834946,4.6590190750422735,21.14096215377772,4.499507629194366,4.092388996666094,5.013964517040492,4.261163093699731,,5.133555885558516,4.799749676104224,,5.1860527676089925,4.928449843277954,5.089210702787424,4.538512112710995,,4.439107754954462,6.278843198255211,24.468190143474423,4.646997194931048,4.5911642528417085,,4.831812217407802,4.502587770332071,4.868999485136328,,4.204096916835717,4.630447098884466,5.4668539785720025,5.129181143993248,,4.551040541405232,17.02730924891746,4.955796030730654,4.689582831304526,4.970461305697272,4.957124166916934,,24.93638237061716,4.855046583175061,4.844776311449306,4.453869313457061,4.649378770920946,
NTF3,12.412240554659498,18.962723745059577,17.15489374019752,14.159656000477902,12.571397505684802,11.985578588108536,,20.405398631491902,12.540853439173071,21.30582362452168,22.119672968780414,21.64892798586288,15.97104311450352,12.03456838243586,,21.4453805518525,22.233089545729,,21.864300626196,20.249021366991357,16.713884706613545,16.43758132109716,,18.98355133532959,20.47982377510618,16.75610178824487,20.267531269801808,23.96558560838236,,13.458869051247396,14.18484681648971,15.127529868394324,,10.622487675600889,17.19505694652402,11.366419527090326,21.037965264398743,,19.889519083505057,12.670350442378188,11.328799366294996,22.34156479102184,23.151418582264707,21.538295256219055,,10.046137161221758,21.514390019897224,17.47156852004602,15.370061164224088,20.810398853195352,
NTF4,11.683937328848154,19.28932203066412,15.540550606548155,14.448344160429242,12.158541833005128,11.607416653754589,,20.18699144267317,12.872839037766196,21.52226845028078,20.200859123481397,20.9745991663558,15.062917734862816,10.988974033303643,,19.874403875534643,21.71544257837256,,19.990275006815324,21.78241736224404,17.04863835523142,17.702816797635318,,18.493736980462035,20.843865151796454,16.400201543104327,20.083656188429444,21.270581484423587,,12.21194120294978,13.89748010011366,14.13139721151122,,10.148226512372224,15.672301093819486,11.684625819212844,21.372382604742057,,20.22126300704285,11.82635371186137,10.637144068142751,21.05435956720185,21.879913159528936,16.570587683243975,,11.5486045559034,21.10235682995551,17.234776237007182,14.816973818757878,21.113075215518236,
PTEN,20.35844376212196,21.017095886117005,19.81485881443172,20.811481629341777,20.17828184323462,21.40901977693015,,19.59742837267372,20.351080494854997,19.88262800861261,20.112461652515897,20.225410354762843,20.33948574973988,20.131358780478717,,20.50027075275344,20.969990220970818,,19.793640469504776,19.755831659259485,19.920318683921007,20.61566428247324,,19.662207437162436,20.227116027926822,20.21983276183369,19.49092704267442,20.07336756032084,,20.52848362672852,20.77359404672276,20.890866607274763,,19.87139155252926,20.622099944446237,20.224224450385567,19.82648995058041,,19.871694578830585,20.33083198390938,20.086799039296665,19.898550638827047,19.18094225159654,19.825186672218912,,20.342331500338723,20.32496430740356,20.932078647282975,20.917495704093227,20.744528466932053,
RPS6KA5,22.353346975463904,18.519127292639613,16.564464819153468,20.08676584947314,19.332053876342528,20.28460302305773,,16.37535745623707,20.571162210296823,17.20292330319027,18.28889542332192,16.69329806083569,21.075150303425783,19.52250530304172,,19.43612350479405,15.047599990162444,,21.569250680091127,18.49553240863226,20.981289502133176,17.574484163101015,,16.57927322854106,20.274843498083477,20.191485706663048,19.20922395659747,18.097968649804248,,22.266407685048136,21.19949660637513,19.82373377379716,,20.224947571164865,21.925175548885097,21.49608966980416,21.97752448870737,,17.212747365503382,21.373413591048383,20.756556772121176,16.964001972213804,22.46810788679022,19.74277091858421,,19.778558757063056,17.793022523617122,20.362854677570656,19.595334164519947,21.568648640602056,
SCD,1.1740286338642774,1.1651619388274244,1.403332976592876,0.8107809251420658,1.1726837495154951,1.0626027543415462,,1.0403254513477374,11.927110441995945,20.720664746572687,0.8400867478898842,1.1566338938565734,0.9192293306822568,1.0560501226529628,,0.8788123559490966,1.0282661486378466,,0.8330567754311273,0.9886286655609255,0.9746262460640625,14.689937406030944,,1.04322713132297,1.0532434679980247,0.9913451739255928,0.889903808576143,1.0250371931022664,,5.496408036392637,1.027084498041153,1.083187922690357,,1.8101264164162076,21.96372758746444,1.0747809350781572,1.2289722832527097,,20.900575016645504,0.9962526963092384,22.44632173192632,1.0196542752815758,1.0735885602722046,1.0892977303199174,,0.8449552907885605,0.9052575736129538,26.94469324496296,0.9797107636547756,1.5609870349902286,
SFRP1,1.6786181005178222,1.5851151996811976,6.491257190400297,1.5040242431190136,1.4665955597446525,1.3321318367739334,,1.3437299184854172,1.689813104400413,1.187774470958472,2.089001780514386,1.4679149999608485,1.9176724465902848,1.4262832344369525,,1.4162958581235063,1.538736643478041,,1.7794056454423233,1.5474828943721504,1.5013819824054302,1.539503815630507,,1.6082941668499766,1.567045892221795,2.0643307597456864,1.6606147651652614,1.713220276073928,,1.6700136825025689,1.7799633613036847,1.6616464780685598,,1.82804860226922,1.754831360079968,1.8835779281927367,1.6171877961102716,,1.3470369711393553,1.6746104231002898,2.0580749476035245,1.6832210891146573,1.626355342275071,1.678468409746108,,1.6317828527611762,1.5294555210537324,1.6238173338496926,1.3582236945206734,44.92503208001494,
SMAD4,18.21068437796995,14.770405756812606,14.012173754879012,14.290169486371648,16.642651986991268,16.133487536500073,,20.216065365517355,18.532128170767773,23.67373853440037,20.4239907645632,17.992879270739525,15.202148110289269,16.98703564614309,,16.107546565456197,14.73169244236861,,18.43783833233056,18.988228647040923,22.64551659328094,19.161422089003175,,18.9393592863421,19.509628656955755,23.19228394674777,16.477411834401355,21.54996721450553,,13.761438896509263,13.020506784020643,17.112630034390843,,18.130525625058134,20.01969690711386,16.428513372785538,18.06036198593483,,16.568782623223175,22.27256481826276,19.74485668820656,18.357848455202227,22.505756711627846,17.955429472763996,,23.05235986561949,15.33566128939276,18.198644198758743,21.51971081080464,17.250230968762168,
TBK1,20.110093116685405,21.203569482606824,20.672140802360683,20.48169385514365,19.675754774972813,23.03177312283683,,24.568889115714025,21.598274565406125,20.785766198222863,20.02869791682524,21.5543285701058,21.391840629898677,21.70765865025781,,19.389137060407933,19.918715575087823,,21.715439920627706,23.81676560864985,18.55870058270001,20.961760602672925,,23.78670255722828,19.779303120933346,21.71255853550073,19.40397483587467,19.509483464228733,,21.95097971280378,23.01334259303488,19.854033051267116,,22.94129862514661,21.97071512463309,24.55675501948587,21.09780763969713,,21.2668135643616,21.312534023102845,22.512678596134812,21.231168873404204,20.73991489942482,23.04226020135189,,19.46791505131511,21.61508717188237,21.96679302026656,20.636375802523972,21.04393840887453,
TCF7,17.702676350322903,25.773948183338025,24.7230103819306,20.68881979340453,22.243106147535663,22.433097068008053,,19.77485447625742,25.452430486056716,20.324910066464607,17.615199775732652,18.37128124551331,14.631874191644012,18.764338067765596,,18.334217148180937,18.697063031998056,,17.842299814158512,19.360761280686063,15.093092788131209,21.654175351371357,,19.254832036430795,21.527500421443264,18.68399140339774,20.62777466648344,18.389126860108664,,16.521320803612824,20.53400103716014,18.690499693424727,,17.59316569766594,20.906826730213112,16.63595588744001,20.63060743704236,,18.24447215613294,19.920929788872527,19.98489703325142,20.35999438642939,19.295223723930192,17.21626096082194,,21.63424036523772,18.23516367703262,18.659590523365523,19.771448651014428,19.73897590824882,
TRAF6,22.994276795119355,20.9139393518587,21.76128808141325,19.25059974506775,24.79538819290017,23.987423673332607,,21.1613424465478,22.137287758854416,22.078133557858987,23.885213414811016,19.636460686034315,20.88586083540871,21.08560706162914,,23.367361616158878,23.51590805640725,,21.909302021875156,22.33517568069445,19.04431678431219,23.640816441666,,21.28098366209075,19.527780613730947,22.03158131140597,24.02474325492442,23.458758760812195,,22.97341037794396,23.29713656801217,19.02080872082536,,22.76225872528392,23.01413134005787,22.05235372069501,18.76152979561219,,19.596329429873872,24.551558416067717,21.73202201261376,23.307362419903956,18.932768110869183,21.687929773344703,,22.299027893896504,22.23103255529077,20.016672303417543,24.427688160610057,22.31753886916587,
